

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 03:18:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   686 ;;
   687                           
   688                           
   689                           ;psect for function _usart_ini
   690  070C                     _usart_ini:	
   691                           
   692                           ;Serial.h: 29: SPBRG=32;
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _usart_ini: [wreg]
   696  070C  3020               	movlw	32
   697  070D  1683               	bsf	3,5	;RP0=1, select bank1
   698  070E  1303               	bcf	3,6	;RP1=0, select bank1
   699  070F  0099               	movwf	25	;volatile
   700                           
   701                           ;Serial.h: 30: SYNC=0;
   702  0710  1218               	bcf	24,4	;volatile
   703                           
   704                           ;Serial.h: 31: SPEN=1;
   705  0711  1283               	bcf	3,5	;RP0=0, select bank0
   706  0712  1303               	bcf	3,6	;RP1=0, select bank0
   707  0713  1798               	bsf	24,7	;volatile
   708                           
   709                           ;Serial.h: 32: TXEN=1;
   710  0714  1683               	bsf	3,5	;RP0=1, select bank1
   711  0715  1303               	bcf	3,6	;RP1=0, select bank1
   712  0716  1698               	bsf	24,5	;volatile
   713                           
   714                           ;Serial.h: 33: CREN=1;
   715  0717  1283               	bcf	3,5	;RP0=0, select bank0
   716  0718  1303               	bcf	3,6	;RP1=0, select bank0
   717  0719  1618               	bsf	24,4	;volatile
   718  071A  0008               	return
   719  071B                     __end_of_usart_ini:	
   720                           
   721                           	psect	text4
   722  071B                     __ptext4:	
   723 ;; *************** function _setup *****************
   724 ;; Defined at:
   725 ;;		line 84 in file "main_Carrito.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _setup
   754  071B                     _setup:	
   755                           
   756                           ;main_Carrito.c: 85: OSCCON=0B01111000;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _setup: [wreg+status,2]
   760  071B  3078               	movlw	120
   761  071C  1683               	bsf	3,5	;RP0=1, select bank1
   762  071D  1303               	bcf	3,6	;RP1=0, select bank1
   763  071E  008F               	movwf	15	;volatile
   764                           
   765                           ;main_Carrito.c: 87: PORTD=0;
   766  071F  1283               	bcf	3,5	;RP0=0, select bank0
   767  0720  1303               	bcf	3,6	;RP1=0, select bank0
   768  0721  0188               	clrf	8	;volatile
   769                           
   770                           ;main_Carrito.c: 88: ANSELH=0;
   771  0722  1683               	bsf	3,5	;RP0=1, select bank3
   772  0723  1703               	bsf	3,6	;RP1=1, select bank3
   773  0724  0189               	clrf	9	;volatile
   774                           
   775                           ;main_Carrito.c: 89: ANSEL=0;
   776  0725  0188               	clrf	8	;volatile
   777                           
   778                           ;main_Carrito.c: 90: TRISD=0B00110000;
   779  0726  3030               	movlw	48
   780  0727  1683               	bsf	3,5	;RP0=1, select bank1
   781  0728  1303               	bcf	3,6	;RP1=0, select bank1
   782  0729  0088               	movwf	8	;volatile
   783  072A  0008               	return
   784  072B                     __end_of_setup:	
   785                           
   786                           	psect	text5
   787  06F5                     __ptext5:	
   788 ;; *************** function _UART_Data_Ready *****************
   789 ;; Defined at:
   790 ;;		line 59 in file "Serial.h"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      unsigned char 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _UART_Data_Ready
   819  06F5                     _UART_Data_Ready:	
   820                           
   821                           ;Serial.h: 60: return RCIF;
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _UART_Data_Ready: [wreg]
   825  06F5  3000               	movlw	0
   826  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   827  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   828  06F8  1A8C               	btfsc	12,5	;volatile
   829  06F9  3001               	movlw	1
   830  06FA  0008               	return
   831  06FB                     __end_of_UART_Data_Ready:	
   832  007E                     btemp	set	126	;btemp
   833  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_usart_write_c

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                    _UART_Data_Ready
                              _setup
                          _usart_ini
                         _usart_read
                      _usart_write_c
 ---------------------------------------------------------------------------------
 (1) _usart_write_c                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usart_ini                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _setup
   _usart_ini
   _usart_read
   _usart_write_c

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 11 03:18:15 2018

             __CFG_CP$OFF 0000                        l42 0703                        _CH 0074  
                      l72 076B                        l76 07A0                        u77 073B  
                      u87 074D                        u97 075F                       l602 0767  
                     l612 07D0                       l608 079C                       l590 07D3  
                     l594 0743                       l598 0755                       _RD4 0044  
                     _RD5 0045                       u107 0773                       u117 0784  
                     u127 0795                       u137 07A8                       u147 07B9  
                     u157 07CA              __CFG_CPD$OFF 0000              __CFG_IESO$ON 0000  
            __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000                      _CREN 00C4  
                    _RCIF 0065                      _SPEN 00C7                      _TRMT 04C1  
                    _TXEN 04C5                      _SYNC 04C4              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 072B                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000             __CFG_MCLRE$ON 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _PORTD 0008  
                   _TRISD 0088                     _TXREG 0019             __CFG_PWRTE$ON 0000  
                   _setup 071B                     status 0003                     wtemp0 007E  
  __size_of_usart_write_c 000A           __initialization 07F8              __end_of_main 07F8  
                  ??_main 0071                    ?_setup 0070                    _ANSELH 0189  
                  _OSCCON 008F             _usart_write_c 0702              __pdataCOMMON 0074  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 072B  
          ?_usart_write_c 0070                   ??_setup 0070  __size_of_UART_Data_Ready 0006  
              __pmaintext 072B        __size_of_usart_ini 000F           ??_usart_write_c 0070  
                 __ptext1 0702                   __ptext2 06FB                   __ptext3 070C  
                 __ptext4 071B                   __ptext5 06F5      end_of_initialization 07FC  
       ??_UART_Data_Ready 0070         __end_of_usart_ini 071B                _usart_read 06FB  
           __pidataCOMMON 06F4       start_initialization 07F8                 ___latbits 0002  
             ?_usart_read 0070            __size_of_setup 0010           _UART_Data_Ready 06F5  
   __end_of_usart_write_c 070C                 _usart_ini 070C       __size_of_usart_read 0007  
              ?_usart_ini 0070   __end_of_UART_Data_Ready 06FB         __CFG_BOR4V$BOR40V 0000  
         usart_write_c@ch 0070             __size_of_main 00CD              ??_usart_read 0070  
             ??_usart_ini 0070        __end_of_usart_read 0702          ?_UART_Data_Ready 0070  
