

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 01:50:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 01:50:33 2018

             __CFG_CP$OFF 0000                        _CH 0075                        l38 07B8  
                      u67 07E6                       l586 07EA              __CFG_CPD$OFF 0000  
            __CFG_BORV$LO 0000                       wreg 0009              __CFG_FOSC$HS 0000  
            __CFG_LVP$OFF 0000                      _CREN 0CEC                      _RCIF 008D  
                    _SPEN 0CEF                      _TRMT 0CF1                      _TXEN 0CF5  
                    _SYNC 0CF4              __CFG_WRT$OFF 0000                      _main 07DD  
                    btemp 007E                      start 0002             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _RCREG 0199                     _SPBRG 019B                     _TRISA 008C  
                   _TRISB 008D                     _TXREG 019A            __CFG_FCMEN$OFF 0000  
                   _setup 07C6            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E    __size_of_usart_write_c 0007           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0074            __CFG_PLLEN$OFF 0000  
                  ?_setup 0070                    _ANSELA 018C                    _ANSELB 018D  
                  _OSCCON 0099            __CFG_PWRTE$OFF 0000            __CFG_STVREN$ON 0000  
           _usart_write_c 07B7   __end_of__initialization 07FD            __pcstackCOMMON 0070  
           __end_of_setup 07D0            ?_usart_write_c 0070                   ??_setup 0070  
__size_of_UART_Data_Ready 000D                __pmaintext 07DD           ??_usart_write_c 0070  
                 __ptext1 07B7                   __ptext2 07B1                   __ptext3 07BE  
                 __ptext4 07C6                   __ptext5 07D0      end_of_initialization 07FD  
        __CFG_CLKOUTEN$ON 0000         ??_UART_Data_Ready 0072                _usart_init 07BE  
              _usart_read 07B1       start_initialization 07FC               __pbssCOMMON 0075  
               ___latbits 0001               ?_usart_init 0070               ?_usart_read 0070  
          __size_of_setup 000A           _UART_Data_Ready 07D0     __end_of_usart_write_c 07BE  
     __size_of_usart_init 0008       __size_of_usart_read 0006   __end_of_UART_Data_Ready 07DD  
         usart_write_c@ch 0070             __size_of_main 001F              ??_usart_init 0070  
            ??_usart_read 0070        __end_of_usart_init 07C6        __end_of_usart_read 07B7  
        ?_UART_Data_Ready 0070  
