

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9334  0020'                    u4410:	
  9335  0020'                    l2872:	
  9336  0020' 0805'              	movf	___wmul@product+1,w
  9337  0021' 0081'              	movwf	?___wmul+1
  9338  0022' 0804'              	movf	___wmul@product,w
  9339  0023' 0080'              	movwf	?___wmul
  9340  0024'                    l276:	
  9341  0024' 0008               	return
  9342  0025'                    __end_of___wmul:	
  9343                           
  9344                           	psect	text28
  9345  0000'                    __ptext28:	
  9346 ;; *************** function ___awdiv *****************
  9347 ;; Defined at:
  9348 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  9349 ;; Parameters:    Size  Location     Type
  9350 ;;  divisor         2    0[COMMON] int 
  9351 ;;  dividend        2    2[COMMON] int 
  9352 ;; Auto vars:     Size  Location     Type
  9353 ;;  quotient        2    7[COMMON] int 
  9354 ;;  sign            1    6[COMMON] unsigned char 
  9355 ;;  counter         1    5[COMMON] unsigned char 
  9356 ;; Return value:  Size  Location     Type
  9357 ;;                  2    0[COMMON] int 
  9358 ;; Registers used:
  9359 ;;		wreg, status,2, status,0
  9360 ;; Tracked objects:
  9361 ;;		On entry : 0/0
  9362 ;;		On exit  : 0/0
  9363 ;;		Unchanged: 0/0
  9364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9365 ;;      Params:         4       0       0       0       0
  9366 ;;      Locals:         4       0       0       0       0
  9367 ;;      Temps:          1       0       0       0       0
  9368 ;;      Totals:         9       0       0       0       0
  9369 ;;Total ram usage:        9 bytes
  9370 ;; Hardware stack levels used:    1
  9371 ;; This function calls:
  9372 ;;		Nothing
  9373 ;; This function is called by:
  9374 ;;		_Fuz
  9375 ;;		_main
  9376 ;;		_distancia
  9377 ;; This function uses a non-reentrant model
  9378 ;;
  9379                           
  9380                           
  9381                           ;psect for function ___awdiv
  9382  0000'                    ___awdiv:	
  9383  0000'                    l2876:	
  9384                           ;incstack = 0
  9385                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9386                           
  9387  0000' 0186'              	clrf	___awdiv@sign
  9388  0001'                    l2878:	
  9389  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  9390  0002' 2800'              	goto	u4421
  9391  0003' 2800'              	goto	u4420
  9392  0004'                    u4421:	
  9393  0004' 2800'              	goto	l2884
  9394  0005'                    u4420:	
  9395  0005'                    l2880:	
  9396  0005' 0980'              	comf	___awdiv@divisor,f
  9397  0006' 0981'              	comf	___awdiv@divisor+1,f
  9398  0007' 0A80'              	incf	___awdiv@divisor,f
  9399  0008' 1903               	skipnz
  9400  0009' 0A81'              	incf	___awdiv@divisor+1,f
  9401  000A'                    l2882:	
  9402  000A' 0186'              	clrf	___awdiv@sign
  9403  000B' 0A86'              	incf	___awdiv@sign,f
  9404  000C'                    l2884:	
  9405  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  9406  000D' 2800'              	goto	u4431
  9407  000E' 2800'              	goto	u4430
  9408  000F'                    u4431:	
  9409  000F' 2800'              	goto	l2890
  9410  0010'                    u4430:	
  9411  0010'                    l2886:	
  9412  0010' 0982'              	comf	___awdiv@dividend,f
  9413  0011' 0983'              	comf	___awdiv@dividend+1,f
  9414  0012' 0A82'              	incf	___awdiv@dividend,f
  9415  0013' 1903               	skipnz
  9416  0014' 0A83'              	incf	___awdiv@dividend+1,f
  9417  0015'                    l2888:	
  9418  0015' 3001               	movlw	1
  9419  0016' 0084'              	movwf	??___awdiv
  9420  0017' 0804'              	movf	??___awdiv,w
  9421  0018' 0686'              	xorwf	___awdiv@sign,f
  9422  0019'                    l2890:	
  9423  0019' 0187'              	clrf	___awdiv@quotient
  9424  001A' 0188'              	clrf	___awdiv@quotient+1
  9425  001B'                    l2892:	
  9426  001B' 0800'              	movf	___awdiv@divisor,w
  9427  001C' 0401'              	iorwf	___awdiv@divisor+1,w
  9428  001D' 1903               	btfsc	3,2
  9429  001E' 2800'              	goto	u4441
  9430  001F' 2800'              	goto	u4440
  9431  0020'                    u4441:	
  9432  0020' 2800'              	goto	l2912
  9433  0021'                    u4440:	
  9434  0021'                    l2894:	
  9435  0021' 0185'              	clrf	___awdiv@counter
  9436  0022' 0A85'              	incf	___awdiv@counter,f
  9437  0023' 2800'              	goto	l2900
  9438  0024'                    l2896:	
  9439  0024' 3001               	movlw	1
  9440  0025'                    u4455:	
  9441  0025' 1003               	clrc
  9442  0026' 0D80'              	rlf	___awdiv@divisor,f
  9443  0027' 0D81'              	rlf	___awdiv@divisor+1,f
  9444  0028' 3EFF               	addlw	-1
  9445  0029' 1D03               	skipz
  9446  002A' 2800'              	goto	u4455
  9447  002B'                    l2898:	
  9448  002B' 3001               	movlw	1
  9449  002C' 0084'              	movwf	??___awdiv
  9450  002D' 0804'              	movf	??___awdiv,w
  9451  002E' 0785'              	addwf	___awdiv@counter,f
  9452  002F'                    l2900:	
  9453  002F' 1F81'              	btfss	___awdiv@divisor+1,7
  9454  0030' 2800'              	goto	u4461
  9455  0031' 2800'              	goto	u4460
  9456  0032'                    u4461:	
  9457  0032' 2800'              	goto	l2896
  9458  0033'                    u4460:	
  9459  0033'                    l2902:	
  9460  0033' 3001               	movlw	1
  9461  0034'                    u4475:	
  9462  0034' 1003               	clrc
  9463  0035' 0D87'              	rlf	___awdiv@quotient,f
  9464  0036' 0D88'              	rlf	___awdiv@quotient+1,f
  9465  0037' 3EFF               	addlw	-1
  9466  0038' 1D03               	skipz
  9467  0039' 2800'              	goto	u4475
  9468  003A' 0801'              	movf	___awdiv@divisor+1,w
  9469  003B' 0203'              	subwf	___awdiv@dividend+1,w
  9470  003C' 1D03               	skipz
  9471  003D' 2800'              	goto	u4485
  9472  003E' 0800'              	movf	___awdiv@divisor,w
  9473  003F' 0202'              	subwf	___awdiv@dividend,w
  9474  0040'                    u4485:	
  9475  0040' 1C03               	skipc
  9476  0041' 2800'              	goto	u4481
  9477  0042' 2800'              	goto	u4480
  9478  0043'                    u4481:	
  9479  0043' 2800'              	goto	l2908
  9480  0044'                    u4480:	
  9481  0044'                    l2904:	
  9482  0044' 0800'              	movf	___awdiv@divisor,w
  9483  0045' 0282'              	subwf	___awdiv@dividend,f
  9484  0046' 0801'              	movf	___awdiv@divisor+1,w
  9485  0047' 1C03               	skipc
  9486  0048' 0383'              	decf	___awdiv@dividend+1,f
  9487  0049' 0283'              	subwf	___awdiv@dividend+1,f
  9488  004A'                    l2906:	
  9489  004A' 1407'              	bsf	___awdiv@quotient,0
  9490  004B'                    l2908:	
  9491  004B' 3001               	movlw	1
  9492  004C'                    u4495:	
  9493  004C' 1003               	clrc
  9494  004D' 0C81'              	rrf	___awdiv@divisor+1,f
  9495  004E' 0C80'              	rrf	___awdiv@divisor,f
  9496  004F' 3EFF               	addlw	-1
  9497  0050' 1D03               	skipz
  9498  0051' 2800'              	goto	u4495
  9499  0052'                    l2910:	
  9500  0052' 3001               	movlw	1
  9501  0053' 0285'              	subwf	___awdiv@counter,f
  9502  0054' 1D03               	btfss	3,2
  9503  0055' 2800'              	goto	u4501
  9504  0056' 2800'              	goto	u4500
  9505  0057'                    u4501:	
  9506  0057' 2800'              	goto	l2902
  9507  0058'                    u4500:	
  9508  0058'                    l2912:	
  9509  0058' 0806'              	movf	___awdiv@sign,w
  9510  0059' 1903               	btfsc	3,2
  9511  005A' 2800'              	goto	u4511
  9512  005B' 2800'              	goto	u4510
  9513  005C'                    u4511:	
  9514  005C' 2800'              	goto	l2916
  9515  005D'                    u4510:	
  9516  005D'                    l2914:	
  9517  005D' 0987'              	comf	___awdiv@quotient,f
  9518  005E' 0988'              	comf	___awdiv@quotient+1,f
  9519  005F' 0A87'              	incf	___awdiv@quotient,f
  9520  0060' 1903               	skipnz
  9521  0061' 0A88'              	incf	___awdiv@quotient+1,f
  9522  0062'                    l2916:	
  9523  0062' 0808'              	movf	___awdiv@quotient+1,w
  9524  0063' 0081'              	movwf	?___awdiv+1
  9525  0064' 0807'              	movf	___awdiv@quotient,w
  9526  0065' 0080'              	movwf	?___awdiv
  9527  0066'                    l427:	
  9528  0066' 0008               	return
  9529  0067'                    __end_of___awdiv:	
  9530  007E                     btemp	set	126	;btemp
  9531  007E                     wtemp0	set	126
  9532                           
  9533                           	psect	text17_split_1
  9534  0000'                    l3070:	
  9535                           
  9536                           ;./Fuzzy_Lib.h: 100:     if (Min[0]>=Min[1] & Min[0]>=Min[2] & Min[0]>=Min[3]){
  9537  0000' 1683               	bsf	3,5	;RP0=1, select bank3
  9538  0001' 1703               	bsf	3,6	;RP1=1, select bank3
  9539  0002' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9540  0003' 3A80               	xorlw	128
  9541  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  9542  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  9543  0006' 0080'              	movwf	??_Fuz^(0+128)
  9544  0007' 1683               	bsf	3,5	;RP0=1, select bank3
  9545  0008' 1703               	bsf	3,6	;RP1=1, select bank3
  9546  0009' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9547  000A' 3A80               	xorlw	128
  9548  000B' 1683               	bsf	3,5	;RP0=1, select bank1
  9549  000C' 1303               	bcf	3,6	;RP1=0, select bank1
  9550  000D' 0200'              	subwf	??_Fuz^(0+128),w
  9551  000E' 1D03               	skipz
  9552  000F' 2800'              	goto	u4675
  9553  0010' 1683               	bsf	3,5	;RP0=1, select bank3
  9554  0011' 1703               	bsf	3,6	;RP1=1, select bank3
  9555  0012' 0802'              	movf	(Fuz@Min^(0+384)+2),w
  9556  0013' 0200'              	subwf	Fuz@Min^(0+384),w
  9557  0014'                    u4675:	
  9558  0014' 1C03               	skipc
  9559  0015' 2800'              	goto	u4671
  9560  0016' 2800'              	goto	u4670
  9561  0017'                    u4671:	
  9562  0017' 2800'              	goto	l3078
  9563  0018'                    u4670:	
  9564  0018'                    l3072:	
  9565  0018' 1683               	bsf	3,5	;RP0=1, select bank3
  9566  0019' 1703               	bsf	3,6	;RP1=1, select bank3
  9567  001A' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9568  001B' 3A80               	xorlw	128
  9569  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  9570  001D' 1303               	bcf	3,6	;RP1=0, select bank1
  9571  001E' 0080'              	movwf	??_Fuz^(0+128)
  9572  001F' 1683               	bsf	3,5	;RP0=1, select bank3
  9573  0020' 1703               	bsf	3,6	;RP1=1, select bank3
  9574  0021' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9575  0022' 3A80               	xorlw	128
  9576  0023' 1683               	bsf	3,5	;RP0=1, select bank1
  9577  0024' 1303               	bcf	3,6	;RP1=0, select bank1
  9578  0025' 0200'              	subwf	??_Fuz^(0+128),w
  9579  0026' 1D03               	skipz
  9580  0027' 2800'              	goto	u4685
  9581  0028' 1683               	bsf	3,5	;RP0=1, select bank3
  9582  0029' 1703               	bsf	3,6	;RP1=1, select bank3
  9583  002A' 0804'              	movf	(Fuz@Min^(0+384)+4),w
  9584  002B' 0200'              	subwf	Fuz@Min^(0+384),w
  9585  002C'                    u4685:	
  9586  002C' 1C03               	skipc
  9587  002D' 2800'              	goto	u4681
  9588  002E' 2800'              	goto	u4680
  9589  002F'                    u4681:	
  9590  002F' 2800'              	goto	l3078
  9591  0030'                    u4680:	
  9592  0030'                    l3074:	
  9593  0030' 1683               	bsf	3,5	;RP0=1, select bank3
  9594  0031' 1703               	bsf	3,6	;RP1=1, select bank3
  9595  0032' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9596  0033' 3A80               	xorlw	128
  9597  0034' 1683               	bsf	3,5	;RP0=1, select bank1
  9598  0035' 1303               	bcf	3,6	;RP1=0, select bank1
  9599  0036' 0080'              	movwf	??_Fuz^(0+128)
  9600  0037' 1683               	bsf	3,5	;RP0=1, select bank3
  9601  0038' 1703               	bsf	3,6	;RP1=1, select bank3
  9602  0039' 0806'              	movf	((Fuz@Min+1)^(0+384)+6),w
  9603  003A' 3A80               	xorlw	128
  9604  003B' 1683               	bsf	3,5	;RP0=1, select bank1
  9605  003C' 1303               	bcf	3,6	;RP1=0, select bank1
  9606  003D' 0200'              	subwf	??_Fuz^(0+128),w
  9607  003E' 1D03               	skipz
  9608  003F' 2800'              	goto	u4695
  9609  0040' 1683               	bsf	3,5	;RP0=1, select bank3
  9610  0041' 1703               	bsf	3,6	;RP1=1, select bank3
  9611  0042' 0806'              	movf	(Fuz@Min^(0+384)+6),w
  9612  0043' 0200'              	subwf	Fuz@Min^(0+384),w
  9613  0044'                    u4695:	
  9614  0044' 1C03               	skipc
  9615  0045' 2800'              	goto	u4691
  9616  0046' 2800'              	goto	u4690
  9617  0047'                    u4691:	
  9618  0047' 2800'              	goto	l3078
  9619  0048'                    u4690:	
  9620  0048'                    l3076:	
  9621                           
  9622                           ;./Fuzzy_Lib.h: 101:         B[0] = Min[0];
  9623  0048' 1683               	bsf	3,5	;RP0=1, select bank3
  9624  0049' 1703               	bsf	3,6	;RP1=1, select bank3
  9625  004A' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9626  004B' 0080'              	movwf	(Fuz@B+1)^(0+384)
  9627  004C' 0800'              	movf	Fuz@Min^(0+384),w
  9628  004D' 0080'              	movwf	Fuz@B^(0+384)
  9629                           
  9630                           ;./Fuzzy_Lib.h: 102:     }
  9631  004E' 2800'              	goto	l110
  9632  004F'                    l3078:	
  9633  004F' 1683               	bsf	3,5	;RP0=1, select bank3
  9634  0050' 1703               	bsf	3,6	;RP1=1, select bank3
  9635  0051' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9636  0052' 3A80               	xorlw	128
  9637  0053' 1683               	bsf	3,5	;RP0=1, select bank1
  9638  0054' 1303               	bcf	3,6	;RP1=0, select bank1
  9639  0055' 0080'              	movwf	??_Fuz^(0+128)
  9640  0056' 1683               	bsf	3,5	;RP0=1, select bank3
  9641  0057' 1703               	bsf	3,6	;RP1=1, select bank3
  9642  0058' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9643  0059' 3A80               	xorlw	128
  9644  005A' 1683               	bsf	3,5	;RP0=1, select bank1
  9645  005B' 1303               	bcf	3,6	;RP1=0, select bank1
  9646  005C' 0200'              	subwf	??_Fuz^(0+128),w
  9647  005D' 1D03               	skipz
  9648  005E' 2800'              	goto	u4705
  9649  005F' 1683               	bsf	3,5	;RP0=1, select bank3
  9650  0060' 1703               	bsf	3,6	;RP1=1, select bank3
  9651  0061' 0800'              	movf	Fuz@Min^(0+384),w
  9652  0062' 0202'              	subwf	(Fuz@Min^(0+384)+2),w
  9653  0063'                    u4705:	
  9654  0063' 1C03               	skipc
  9655  0064' 2800'              	goto	u4701
  9656  0065' 2800'              	goto	u4700
  9657  0066'                    u4701:	
  9658  0066' 2800'              	goto	l3086
  9659  0067'                    u4700:	
  9660  0067'                    l3080:	
  9661  0067' 1683               	bsf	3,5	;RP0=1, select bank3
  9662  0068' 1703               	bsf	3,6	;RP1=1, select bank3
  9663  0069' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9664  006A' 3A80               	xorlw	128
  9665  006B' 1683               	bsf	3,5	;RP0=1, select bank1
  9666  006C' 1303               	bcf	3,6	;RP1=0, select bank1
  9667  006D' 0080'              	movwf	??_Fuz^(0+128)
  9668  006E' 1683               	bsf	3,5	;RP0=1, select bank3
  9669  006F' 1703               	bsf	3,6	;RP1=1, select bank3
  9670  0070' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9671  0071' 3A80               	xorlw	128
  9672  0072' 1683               	bsf	3,5	;RP0=1, select bank1
  9673  0073' 1303               	bcf	3,6	;RP1=0, select bank1
  9674  0074' 0200'              	subwf	??_Fuz^(0+128),w
  9675  0075' 1D03               	skipz
  9676  0076' 2800'              	goto	u4715
  9677  0077' 1683               	bsf	3,5	;RP0=1, select bank3
  9678  0078' 1703               	bsf	3,6	;RP1=1, select bank3
  9679  0079' 0804'              	movf	(Fuz@Min^(0+384)+4),w
  9680  007A' 0202'              	subwf	(Fuz@Min^(0+384)+2),w
  9681  007B'                    u4715:	
  9682  007B' 1C03               	skipc
  9683  007C' 2800'              	goto	u4711
  9684  007D' 2800'              	goto	u4710
  9685  007E'                    u4711:	
  9686  007E' 2800'              	goto	l3086
  9687  007F'                    u4710:	
  9688  007F'                    l3082:	
  9689  007F' 1683               	bsf	3,5	;RP0=1, select bank3
  9690  0080' 1703               	bsf	3,6	;RP1=1, select bank3
  9691  0081' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9692  0082' 3A80               	xorlw	128
  9693  0083' 1683               	bsf	3,5	;RP0=1, select bank1
  9694  0084' 1303               	bcf	3,6	;RP1=0, select bank1
  9695  0085' 0080'              	movwf	??_Fuz^(0+128)
  9696  0086' 1683               	bsf	3,5	;RP0=1, select bank3
  9697  0087' 1703               	bsf	3,6	;RP1=1, select bank3
  9698  0088' 0806'              	movf	((Fuz@Min+1)^(0+384)+6),w
  9699  0089' 3A80               	xorlw	128
  9700  008A' 1683               	bsf	3,5	;RP0=1, select bank1
  9701  008B' 1303               	bcf	3,6	;RP1=0, select bank1
  9702  008C' 0200'              	subwf	??_Fuz^(0+128),w
  9703  008D' 1D03               	skipz
  9704  008E' 2800'              	goto	u4725
  9705  008F' 1683               	bsf	3,5	;RP0=1, select bank3
  9706  0090' 1703               	bsf	3,6	;RP1=1, select bank3
  9707  0091' 0806'              	movf	(Fuz@Min^(0+384)+6),w
  9708  0092' 0202'              	subwf	(Fuz@Min^(0+384)+2),w
  9709  0093'                    u4725:	
  9710  0093' 1C03               	skipc
  9711  0094' 2800'              	goto	u4721
  9712  0095' 2800'              	goto	u4720
  9713  0096'                    u4721:	
  9714  0096' 2800'              	goto	l3086
  9715  0097'                    u4720:	
  9716  0097'                    l3084:	
  9717                           
  9718                           ;./Fuzzy_Lib.h: 104:         B[0] = Min[1];
  9719  0097' 1683               	bsf	3,5	;RP0=1, select bank3
  9720  0098' 1703               	bsf	3,6	;RP1=1, select bank3
  9721  0099' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9722  009A' 0080'              	movwf	(Fuz@B+1)^(0+384)
  9723  009B' 0802'              	movf	(Fuz@Min^(0+384)+2),w
  9724  009C' 0080'              	movwf	Fuz@B^(0+384)
  9725                           
  9726                           ;./Fuzzy_Lib.h: 105:     }
  9727  009D' 2800'              	goto	l110
  9728  009E'                    l3086:	
  9729  009E' 1683               	bsf	3,5	;RP0=1, select bank3
  9730  009F' 1703               	bsf	3,6	;RP1=1, select bank3
  9731  00A0' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9732  00A1' 3A80               	xorlw	128
  9733  00A2' 1683               	bsf	3,5	;RP0=1, select bank1
  9734  00A3' 1303               	bcf	3,6	;RP1=0, select bank1
  9735  00A4' 0080'              	movwf	??_Fuz^(0+128)
  9736  00A5' 1683               	bsf	3,5	;RP0=1, select bank3
  9737  00A6' 1703               	bsf	3,6	;RP1=1, select bank3
  9738  00A7' 0800'              	movf	(Fuz@Min+1)^(0+384),w
  9739  00A8' 3A80               	xorlw	128
  9740  00A9' 1683               	bsf	3,5	;RP0=1, select bank1
  9741  00AA' 1303               	bcf	3,6	;RP1=0, select bank1
  9742  00AB' 0200'              	subwf	??_Fuz^(0+128),w
  9743  00AC' 1D03               	skipz
  9744  00AD' 2800'              	goto	u4735
  9745  00AE' 1683               	bsf	3,5	;RP0=1, select bank3
  9746  00AF' 1703               	bsf	3,6	;RP1=1, select bank3
  9747  00B0' 0800'              	movf	Fuz@Min^(0+384),w
  9748  00B1' 0204'              	subwf	(Fuz@Min^(0+384)+4),w
  9749  00B2'                    u4735:	
  9750  00B2' 1C03               	skipc
  9751  00B3' 2800'              	goto	u4731
  9752  00B4' 2800'              	goto	u4730
  9753  00B5'                    u4731:	
  9754  00B5' 2800'              	goto	l3094
  9755  00B6'                    u4730:	
  9756  00B6'                    l3088:	
  9757  00B6' 1683               	bsf	3,5	;RP0=1, select bank3
  9758  00B7' 1703               	bsf	3,6	;RP1=1, select bank3
  9759  00B8' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9760  00B9' 3A80               	xorlw	128
  9761  00BA' 1683               	bsf	3,5	;RP0=1, select bank1
  9762  00BB' 1303               	bcf	3,6	;RP1=0, select bank1
  9763  00BC' 0080'              	movwf	??_Fuz^(0+128)
  9764  00BD' 1683               	bsf	3,5	;RP0=1, select bank3
  9765  00BE' 1703               	bsf	3,6	;RP1=1, select bank3
  9766  00BF' 0802'              	movf	((Fuz@Min+1)^(0+384)+2),w
  9767  00C0' 3A80               	xorlw	128
  9768  00C1' 1683               	bsf	3,5	;RP0=1, select bank1
  9769  00C2' 1303               	bcf	3,6	;RP1=0, select bank1
  9770  00C3' 0200'              	subwf	??_Fuz^(0+128),w
  9771  00C4' 1D03               	skipz
  9772  00C5' 2800'              	goto	u4745
  9773  00C6' 1683               	bsf	3,5	;RP0=1, select bank3
  9774  00C7' 1703               	bsf	3,6	;RP1=1, select bank3
  9775  00C8' 0802'              	movf	(Fuz@Min^(0+384)+2),w
  9776  00C9' 0204'              	subwf	(Fuz@Min^(0+384)+4),w
  9777  00CA'                    u4745:	
  9778  00CA' 1C03               	skipc
  9779  00CB' 2800'              	goto	u4741
  9780  00CC' 2800'              	goto	u4740
  9781  00CD'                    u4741:	
  9782  00CD' 2800'              	goto	l3094
  9783  00CE'                    u4740:	
  9784  00CE'                    l3090:	
  9785  00CE' 1683               	bsf	3,5	;RP0=1, select bank3
  9786  00CF' 1703               	bsf	3,6	;RP1=1, select bank3
  9787  00D0' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9788  00D1' 3A80               	xorlw	128
  9789  00D2' 1683               	bsf	3,5	;RP0=1, select bank1
  9790  00D3' 1303               	bcf	3,6	;RP1=0, select bank1
  9791  00D4' 0080'              	movwf	??_Fuz^(0+128)
  9792  00D5' 1683               	bsf	3,5	;RP0=1, select bank3
  9793  00D6' 1703               	bsf	3,6	;RP1=1, select bank3
  9794  00D7' 0806'              	movf	((Fuz@Min+1)^(0+384)+6),w
  9795  00D8' 3A80               	xorlw	128
  9796  00D9' 1683               	bsf	3,5	;RP0=1, select bank1
  9797  00DA' 1303               	bcf	3,6	;RP1=0, select bank1
  9798  00DB' 0200'              	subwf	??_Fuz^(0+128),w
  9799  00DC' 1D03               	skipz
  9800  00DD' 2800'              	goto	u4755
  9801  00DE' 1683               	bsf	3,5	;RP0=1, select bank3
  9802  00DF' 1703               	bsf	3,6	;RP1=1, select bank3
  9803  00E0' 0806'              	movf	(Fuz@Min^(0+384)+6),w
  9804  00E1' 0204'              	subwf	(Fuz@Min^(0+384)+4),w
  9805  00E2'                    u4755:	
  9806  00E2' 1C03               	skipc
  9807  00E3' 2800'              	goto	u4751
  9808  00E4' 2800'              	goto	u4750
  9809  00E5'                    u4751:	
  9810  00E5' 2800'              	goto	l3094
  9811  00E6'                    u4750:	
  9812  00E6'                    l3092:	
  9813                           
  9814                           ;./Fuzzy_Lib.h: 107:         B[0] = Min[2];
  9815  00E6' 1683               	bsf	3,5	;RP0=1, select bank3
  9816  00E7' 1703               	bsf	3,6	;RP1=1, select bank3
  9817  00E8' 0804'              	movf	((Fuz@Min+1)^(0+384)+4),w
  9818  00E9' 0080'              	movwf	(Fuz@B+1)^(0+384)
  9819  00EA' 0804'              	movf	(Fuz@Min^(0+384)+4),w
  9820  00EB' 0080'              	movwf	Fuz@B^(0+384)
  9821                           
  9822                           ;./Fuzzy_Lib.h: 108:     }
  9823  00EC' 2800'              	goto	l110
  9824  00ED'                    l3094:	
  9825                           
  9826                           ;./Fuzzy_Lib.h: 110:         B[0] = Min[3];
  9827  00ED' 1683               	bsf	3,5	;RP0=1, select bank3
  9828  00EE' 1703               	bsf	3,6	;RP1=1, select bank3
  9829  00EF' 0806'              	movf	((Fuz@Min+1)^(0+384)+6),w
  9830  00F0' 0080'              	movwf	(Fuz@B+1)^(0+384)
  9831  00F1' 0806'              	movf	(Fuz@Min^(0+384)+6),w
  9832  00F2' 0080'              	movwf	Fuz@B^(0+384)
  9833  00F3'                    l110:	
  9834                           
  9835                           ;./Fuzzy_Lib.h: 113:     if (Min[4]>=Min[5] & Min[4]>=Min[6] & Min[4]>=Min[7]){
  9836  00F3' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
  9837  00F4' 3A80               	xorlw	128
  9838  00F5' 1683               	bsf	3,5	;RP0=1, select bank1
  9839  00F6' 1303               	bcf	3,6	;RP1=0, select bank1
  9840  00F7' 0080'              	movwf	??_Fuz^(0+128)
  9841  00F8' 1683               	bsf	3,5	;RP0=1, select bank3
  9842  00F9' 1703               	bsf	3,6	;RP1=1, select bank3
  9843  00FA' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
