

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 07 22:58:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1420  0C5C  34FF               	retlw	255
  1421  0C5D  34FF               	retlw	255
  1422  0C5E  34FF               	retlw	255
  1423  0C5F  34FF               	retlw	255
  1424  0C60  34FF               	retlw	255
  1425  0C61  34FF               	retlw	255
  1426  0C62  34FF               	retlw	255
  1427  0C63  34FF               	retlw	255
  1428  0C64  34FF               	retlw	255
  1429  0C65  34FF               	retlw	255
  1430  0C66  34FF               	retlw	255
  1431  0C67  34FF               	retlw	255
  1432  0C68  34FF               	retlw	255
  1433  0C69  34FF               	retlw	255
  1434  0C6A  34FF               	retlw	255
  1435  0C6B  34FF               	retlw	255
  1436  0C6C  34FF               	retlw	255
  1437  0C6D  34FF               	retlw	255
  1438  0C6E  34FF               	retlw	255
  1439  0C6F  34FF               	retlw	255
  1440  0C70  34FF               	retlw	255
  1441  0C71  34FF               	retlw	255
  1442  0C72  34FF               	retlw	255
  1443  0C73  34FF               	retlw	255
  1444  0C74  34FF               	retlw	255
  1445  0C75  34FF               	retlw	255
  1446  0C76  34FF               	retlw	255
  1447  0C77  34FF               	retlw	255
  1448  0C78  34FF               	retlw	255
  1449  0C79  34FF               	retlw	255
  1450  0C7A  34FF               	retlw	255
  1451  0C7B  34FF               	retlw	255
  1452  0C7C  34FF               	retlw	255
  1453  0C7D  34FF               	retlw	255
  1454  0C7E  34FF               	retlw	255
  1455  0C7F  34FF               	retlw	255
  1456  0C80  34FF               	retlw	255
  1457  0C81  34FF               	retlw	255
  1458  0C82  34FF               	retlw	255
  1459  0C83  34FF               	retlw	255
  1460  0C84  34FF               	retlw	255
  1461  0C85  34FF               	retlw	255
  1462  0C86  34FF               	retlw	255
  1463  0C87  34FF               	retlw	255
  1464  0C88  34FF               	retlw	255
  1465  0C89  34FF               	retlw	255
  1466  0C8A  34FF               	retlw	255
  1467  0C8B  34FF               	retlw	255
  1468  0C8C  34FF               	retlw	255
  1469  0C8D  34FF               	retlw	255
  1470  0C8E  34FF               	retlw	255
  1471  0C8F  343F               	retlw	63
  1472  0C90  3407               	retlw	7
  1473  0C91  3400               	retlw	0
  1474  0C92  3400               	retlw	0
  1475  0C93  3400               	retlw	0
  1476  0C94  3400               	retlw	0
  1477  0C95  3400               	retlw	0
  1478  0C96  3400               	retlw	0
  1479  0C97  3400               	retlw	0
  1480  0C98  3400               	retlw	0
  1481  0C99  3400               	retlw	0
  1482  0C9A  3400               	retlw	0
  1483  0C9B  3400               	retlw	0
  1484  0C9C  3400               	retlw	0
  1485  0C9D  3401               	retlw	1
  1486  0C9E  3407               	retlw	7
  1487  0C9F  340F               	retlw	15
  1488  0CA0  340F               	retlw	15
  1489  0CA1  341F               	retlw	31
  1490  0CA2  341F               	retlw	31
  1491  0CA3  340F               	retlw	15
  1492  0CA4  340F               	retlw	15
  1493  0CA5  3407               	retlw	7
  1494  0CA6  3400               	retlw	0
  1495  0CA7  3400               	retlw	0
  1496  0CA8  3400               	retlw	0
  1497  0CA9  3400               	retlw	0
  1498  0CAA  3400               	retlw	0
  1499  0CAB  3400               	retlw	0
  1500  0CAC  3400               	retlw	0
  1501  0CAD  3400               	retlw	0
  1502  0CAE  3480               	retlw	128
  1503  0CAF  34C0               	retlw	192
  1504  0CB0  34C0               	retlw	192
  1505  0CB1  34C0               	retlw	192
  1506  0CB2  3480               	retlw	128
  1507  0CB3  3480               	retlw	128
  1508  0CB4  3400               	retlw	0
  1509  0CB5  3400               	retlw	0
  1510  0CB6  3400               	retlw	0
  1511  0CB7  3400               	retlw	0
  1512  0CB8  3400               	retlw	0
  1513  0CB9  3400               	retlw	0
  1514  0CBA  3400               	retlw	0
  1515  0CBB  3400               	retlw	0
  1516  0CBC  3400               	retlw	0
  1517  0CBD  3400               	retlw	0
  1518  0CBE  3400               	retlw	0
  1519  0CBF  3400               	retlw	0
  1520  0CC0  3400               	retlw	0
  1521  0CC1  3403               	retlw	3
  1522  0CC2  3407               	retlw	7
  1523  0CC3  340F               	retlw	15
  1524  0CC4  341F               	retlw	31
  1525  0CC5  341F               	retlw	31
  1526  0CC6  341F               	retlw	31
  1527  0CC7  340F               	retlw	15
  1528  0CC8  3407               	retlw	7
  1529  0CC9  3403               	retlw	3
  1530  0CCA  3400               	retlw	0
  1531  0CCB  3400               	retlw	0
  1532  0CCC  3400               	retlw	0
  1533  0CCD  3400               	retlw	0
  1534  0CCE  3400               	retlw	0
  1535  0CCF  3400               	retlw	0
  1536  0CD0  3400               	retlw	0
  1537  0CD1  3400               	retlw	0
  1538  0CD2  3400               	retlw	0
  1539  0CD3  3400               	retlw	0
  1540  0CD4  3400               	retlw	0
  1541  0CD5  3400               	retlw	0
  1542  0CD6  3400               	retlw	0
  1543  0CD7  3400               	retlw	0
  1544  0CD8  3400               	retlw	0
  1545  0CD9  3400               	retlw	0
  1546  0CDA  3400               	retlw	0
  1547  0CDB  340F               	retlw	15
  1548  0CDC  347F               	retlw	127
  1549  0CDD  34FF               	retlw	255
  1550  0CDE  34FF               	retlw	255
  1551  0CDF  34FF               	retlw	255
  1552  0CE0  34FF               	retlw	255
  1553  0CE1  34FF               	retlw	255
  1554  0CE2  34FF               	retlw	255
  1555  0CE3  34FF               	retlw	255
  1556  0CE4  34FF               	retlw	255
  1557  0CE5  34FF               	retlw	255
  1558  0CE6  34FF               	retlw	255
  1559  0CE7  34FF               	retlw	255
  1560  0CE8  34FF               	retlw	255
  1561  0CE9  34FF               	retlw	255
  1562  0CEA  34FF               	retlw	255
  1563  0CEB  34FF               	retlw	255
  1564  0CEC  34FF               	retlw	255
  1565  0CED  34FF               	retlw	255
  1566  0CEE  34FF               	retlw	255
  1567  0CEF  34FF               	retlw	255
  1568  0CF0  34FF               	retlw	255
  1569  0CF1  34FF               	retlw	255
  1570  0CF2  34FF               	retlw	255
  1571  0CF3  34FF               	retlw	255
  1572  0CF4  34FF               	retlw	255
  1573  0CF5  34FF               	retlw	255
  1574  0CF6  34FF               	retlw	255
  1575  0CF7  34FF               	retlw	255
  1576  0CF8  34FF               	retlw	255
  1577  0CF9  34FF               	retlw	255
  1578  0CFA  34FF               	retlw	255
  1579  0CFB  34FF               	retlw	255
  1580  0CFC  34FF               	retlw	255
  1581  0CFD  34FF               	retlw	255
  1582  0CFE  34FF               	retlw	255
  1583  0CFF  34FF               	retlw	255
  1584  0D00  34FF               	retlw	255
  1585  0D01  34FF               	retlw	255
  1586  0D02  34FF               	retlw	255
  1587  0D03  34FF               	retlw	255
  1588  0D04  34FF               	retlw	255
  1589  0D05  34FF               	retlw	255
  1590  0D06  34FF               	retlw	255
  1591  0D07  34FF               	retlw	255
  1592  0D08  34FF               	retlw	255
  1593  0D09  34FF               	retlw	255
  1594  0D0A  34FF               	retlw	255
  1595  0D0B  34FF               	retlw	255
  1596  0D0C  34FF               	retlw	255
  1597  0D0D  34FF               	retlw	255
  1598  0D0E  3407               	retlw	7
  1599  0D0F  34C0               	retlw	192
  1600  0D10  34F0               	retlw	240
  1601  0D11  34F8               	retlw	248
  1602  0D12  34FC               	retlw	252
  1603  0D13  34FC               	retlw	252
  1604  0D14  34FC               	retlw	252
  1605  0D15  34FE               	retlw	254
  1606  0D16  34FE               	retlw	254
  1607  0D17  34FC               	retlw	252
  1608  0D18  34FC               	retlw	252
  1609  0D19  34F8               	retlw	248
  1610  0D1A  34F8               	retlw	248
  1611  0D1B  34E0               	retlw	224
  1612  0D1C  3400               	retlw	0
  1613  0D1D  3400               	retlw	0
  1614  0D1E  3400               	retlw	0
  1615  0D1F  3400               	retlw	0
  1616  0D20  3400               	retlw	0
  1617  0D21  3400               	retlw	0
  1618  0D22  3400               	retlw	0
  1619  0D23  3400               	retlw	0
  1620  0D24  3400               	retlw	0
  1621  0D25  3400               	retlw	0
  1622  0D26  3400               	retlw	0
  1623  0D27  3400               	retlw	0
  1624  0D28  3400               	retlw	0
  1625  0D29  3400               	retlw	0
  1626  0D2A  3400               	retlw	0
  1627  0D2B  3400               	retlw	0
  1628  0D2C  3400               	retlw	0
  1629  0D2D  3400               	retlw	0
  1630  0D2E  3401               	retlw	1
  1631  0D2F  3401               	retlw	1
  1632  0D30  3401               	retlw	1
  1633  0D31  3481               	retlw	129
  1634  0D32  3481               	retlw	129
  1635  0D33  3481               	retlw	129
  1636  0D34  3480               	retlw	128
  1637  0D35  3480               	retlw	128
  1638  0D36  3480               	retlw	128
  1639  0D37  3400               	retlw	0
  1640  0D38  3400               	retlw	0
  1641  0D39  3400               	retlw	0
  1642  0D3A  3400               	retlw	0
  1643  0D3B  3400               	retlw	0
  1644  0D3C  3400               	retlw	0
  1645  0D3D  3400               	retlw	0
  1646  0D3E  3400               	retlw	0
  1647  0D3F  3400               	retlw	0
  1648  0D40  3400               	retlw	0
  1649  0D41  3400               	retlw	0
  1650  0D42  3400               	retlw	0
  1651  0D43  3400               	retlw	0
  1652  0D44  3400               	retlw	0
  1653  0D45  3400               	retlw	0
  1654  0D46  3400               	retlw	0
  1655  0D47  3400               	retlw	0
  1656  0D48  3400               	retlw	0
  1657  0D49  34E0               	retlw	224
  1658  0D4A  34F0               	retlw	240
  1659  0D4B  34F8               	retlw	248
  1660  0D4C  34FC               	retlw	252
  1661  0D4D  34FC               	retlw	252
  1662  0D4E  34FC               	retlw	252
  1663  0D4F  34FE               	retlw	254
  1664  0D50  34FE               	retlw	254
  1665  0D51  34FC               	retlw	252
  1666  0D52  34FC               	retlw	252
  1667  0D53  34FC               	retlw	252
  1668  0D54  34F8               	retlw	248
  1669  0D55  34F0               	retlw	240
  1670  0D56  34E0               	retlw	224
  1671  0D57  3400               	retlw	0
  1672  0D58  3400               	retlw	0
  1673  0D59  3400               	retlw	0
  1674  0D5A  3400               	retlw	0
  1675  0D5B  3400               	retlw	0
  1676  0D5C  3400               	retlw	0
  1677  0D5D  3407               	retlw	7
  1678  0D5E  347F               	retlw	127
  1679  0D5F  34FF               	retlw	255
  1680  0D60  34FF               	retlw	255
  1681  0D61  34FF               	retlw	255
  1682  0D62  34FF               	retlw	255
  1683  0D63  34FF               	retlw	255
  1684  0D64  34FF               	retlw	255
  1685  0D65  34FF               	retlw	255
  1686  0D66  34FF               	retlw	255
  1687  0D67  34FF               	retlw	255
  1688  0D68  34FF               	retlw	255
  1689  0D69  34FF               	retlw	255
  1690  0D6A  34FF               	retlw	255
  1691  0D6B  34FF               	retlw	255
  1692  0D6C  34FF               	retlw	255
  1693  0D6D  34FF               	retlw	255
  1694  0D6E  34FF               	retlw	255
  1695  0D6F  34FF               	retlw	255
  1696  0D70  34FF               	retlw	255
  1697  0D71  34FF               	retlw	255
  1698  0D72  34FF               	retlw	255
  1699  0D73  34FF               	retlw	255
  1700  0D74  34FF               	retlw	255
  1701  0D75  34FF               	retlw	255
  1702  0D76  34FF               	retlw	255
  1703  0D77  34FF               	retlw	255
  1704  0D78  34FF               	retlw	255
  1705  0D79  34FF               	retlw	255
  1706  0D7A  34FF               	retlw	255
  1707  0D7B  34FF               	retlw	255
  1708  0D7C  34FF               	retlw	255
  1709  0D7D  34FF               	retlw	255
  1710  0D7E  34FF               	retlw	255
  1711  0D7F  34FF               	retlw	255
  1712  0D80  34FF               	retlw	255
  1713  0D81  34FF               	retlw	255
  1714  0D82  34FF               	retlw	255
  1715  0D83  34FF               	retlw	255
  1716  0D84  34FF               	retlw	255
  1717  0D85  34FF               	retlw	255
  1718  0D86  34FF               	retlw	255
  1719  0D87  34FF               	retlw	255
  1720  0D88  34FF               	retlw	255
  1721  0D89  34FF               	retlw	255
  1722  0D8A  34FF               	retlw	255
  1723  0D8B  34FF               	retlw	255
  1724  0D8C  34FF               	retlw	255
  1725  0D8D  34FF               	retlw	255
  1726  0D8E  34C0               	retlw	192
  1727  0D8F  3400               	retlw	0
  1728  0D90  3403               	retlw	3
  1729  0D91  3407               	retlw	7
  1730  0D92  3407               	retlw	7
  1731  0D93  340F               	retlw	15
  1732  0D94  340F               	retlw	15
  1733  0D95  340F               	retlw	15
  1734  0D96  340F               	retlw	15
  1735  0D97  340F               	retlw	15
  1736  0D98  3407               	retlw	7
  1737  0D99  3407               	retlw	7
  1738  0D9A  3403               	retlw	3
  1739  0D9B  3401               	retlw	1
  1740  0D9C  3400               	retlw	0
  1741  0D9D  3400               	retlw	0
  1742  0D9E  3400               	retlw	0
  1743  0D9F  3400               	retlw	0
  1744  0DA0  3400               	retlw	0
  1745  0DA1  3400               	retlw	0
  1746  0DA2  3400               	retlw	0
  1747  0DA3  3400               	retlw	0
  1748  0DA4  3400               	retlw	0
  1749  0DA5  3400               	retlw	0
  1750  0DA6  3400               	retlw	0
  1751  0DA7  3400               	retlw	0
  1752  0DA8  3400               	retlw	0
  1753  0DA9  3400               	retlw	0
  1754  0DAA  3400               	retlw	0
  1755  0DAB  3400               	retlw	0
  1756  0DAC  347C               	retlw	124
  1757  0DAD  3486               	retlw	134
  1758  0DAE  3403               	retlw	3
  1759  0DAF  3401               	retlw	1
  1760  0DB0  3401               	retlw	1
  1761  0DB1  3401               	retlw	1
  1762  0DB2  3401               	retlw	1
  1763  0DB3  3401               	retlw	1
  1764  0DB4  3401               	retlw	1
  1765  0DB5  3401               	retlw	1
  1766  0DB6  3401               	retlw	1
  1767  0DB7  3401               	retlw	1
  1768  0DB8  3403               	retlw	3
  1769  0DB9  340E               	retlw	14
  1770  0DBA  34F8               	retlw	248
  1771  0DBB  3400               	retlw	0
  1772  0DBC  3400               	retlw	0
  1773  0DBD  3400               	retlw	0
  1774  0DBE  3400               	retlw	0
  1775  0DBF  3400               	retlw	0
  1776  0DC0  3400               	retlw	0
  1777  0DC1  3400               	retlw	0
  1778  0DC2  3400               	retlw	0
  1779  0DC3  3400               	retlw	0
  1780  0DC4  3400               	retlw	0
  1781  0DC5  3400               	retlw	0
  1782  0DC6  3400               	retlw	0
  1783  0DC7  3400               	retlw	0
  1784  0DC8  3400               	retlw	0
  1785  0DC9  3401               	retlw	1
  1786  0DCA  3407               	retlw	7
  1787  0DCB  340F               	retlw	15
  1788  0DCC  340F               	retlw	15
  1789  0DCD  341F               	retlw	31
  1790  0DCE  341F               	retlw	31
  1791  0DCF  341F               	retlw	31
  1792  0DD0  341F               	retlw	31
  1793  0DD1  341F               	retlw	31
  1794  0DD2  341F               	retlw	31
  1795  0DD3  340F               	retlw	15
  1796  0DD4  340F               	retlw	15
  1797  0DD5  3407               	retlw	7
  1798  0DD6  3401               	retlw	1
  1799  0DD7  3400               	retlw	0
  1800  0DD8  3400               	retlw	0
  1801  0DD9  3400               	retlw	0
  1802  0DDA  3400               	retlw	0
  1803  0DDB  3400               	retlw	0
  1804  0DDC  3400               	retlw	0
  1805  0DDD  3400               	retlw	0
  1806  0DDE  3400               	retlw	0
  1807  0DDF  3407               	retlw	7
  1808  0DE0  347F               	retlw	127
  1809  0DE1  34FF               	retlw	255
  1810  0DE2  34FF               	retlw	255
  1811  0DE3  34FF               	retlw	255
  1812  0DE4  34FF               	retlw	255
  1813  0DE5  34FF               	retlw	255
  1814  0DE6  34FF               	retlw	255
  1815  0DE7  34FF               	retlw	255
  1816  0DE8  34FF               	retlw	255
  1817  0DE9  34FF               	retlw	255
  1818  0DEA  34FF               	retlw	255
  1819  0DEB  34FF               	retlw	255
  1820  0DEC  34FF               	retlw	255
  1821  0DED                     __end_of_meme:	
  1822  0008                     _PORTD	set	8
  1823  0006                     _PORTB	set	6
  1824  0088                     _TRISD	set	136
  1825  0086                     _TRISB	set	134
  1826                           
  1827                           ; #config settings
  1828  0000                     
  1829                           	psect	cinit
  1830  07F6                     start_initialization:	
  1831  07F6                     __initialization:	
  1832                           
  1833                           ; Clear objects allocated to BANK0
  1834  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1835  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1836  07F8  01A0               	clrf	__pbssBANK0& (0+127)
  1837  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1838  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1839  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1840  07FC                     end_of_initialization:	
  1841                           ;End of C runtime variable initialization code
  1842                           
  1843  07FC                     __end_of__initialization:	
  1844  07FC  0183               	clrf	3
  1845  07FD  120A  118A  2E43   	ljmp	_main	;jump to C main() function
  1846                           
  1847                           	psect	bssBANK0
  1848  0020                     __pbssBANK0:	
  1849  0020                     _GLCD:	
  1850  0020                     	ds	4
  1851                           
  1852                           	psect	cstackCOMMON
  1853  0070                     __pcstackCOMMON:	
  1854  0070                     ?_GLCD_Init:	
  1855  0070                     ?_glcd_SelectPage0:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ??_glcd_SelectPage0:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_glcd_CmdWrite:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?_glcd_SelectPage1:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ??_glcd_SelectPage1:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ?_GLCD_GoToPage:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ?_GLCD_Clear:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ?_glcd_DataWrite:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879  0070                     ?_GLCD_GoToLine:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ?_glcd_BusyCheck:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ?_DELAY_us:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ?_main:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     DELAY_us@us_count:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894                           
  1895                           ; 2 bytes @ 0x0
  1896  0070                     	ds	2
  1897  0072                     ??_glcd_CmdWrite:	
  1898  0072                     ?_DELAY_ms:	
  1899                           ; 1 bytes @ 0x2
  1900                           
  1901  0072                     ??_glcd_DataWrite:	
  1902                           ; 1 bytes @ 0x2
  1903                           
  1904  0072                     ??_glcd_BusyCheck:	
  1905                           ; 1 bytes @ 0x2
  1906                           
  1907  0072                     ??_DELAY_us:	
  1908                           ; 1 bytes @ 0x2
  1909                           
  1910  0072                     DELAY_ms@ms_count:	
  1911                           ; 1 bytes @ 0x2
  1912                           
  1913                           
  1914                           ; 2 bytes @ 0x2
  1915  0072                     	ds	1
  1916  0073                     glcd_CmdWrite@cmd:	
  1917  0073                     glcd_DataWrite@dat:	
  1918                           ; 1 bytes @ 0x3
  1919                           
  1920                           
  1921                           ; 1 bytes @ 0x3
  1922  0073                     	ds	1
  1923  0074                     ?_GLCD_DisplayLogo:	
  1924  0074                     ??_DELAY_ms:	
  1925                           ; 1 bytes @ 0x4
  1926                           
  1927  0074                     ??_GLCD_GoToPage:	
  1928                           ; 1 bytes @ 0x4
  1929                           
  1930  0074                     GLCD_DisplayLogo@ptr_Logo:	
  1931                           ; 1 bytes @ 0x4
  1932                           
  1933                           
  1934                           ; 2 bytes @ 0x4
  1935  0074                     	ds	1
  1936  0075                     GLCD_GoToPage@pageNumber:	
  1937                           
  1938                           ; 1 bytes @ 0x5
  1939  0075                     	ds	1
  1940  0076                     ??_GLCD_DisplayLogo:	
  1941  0076                     ??_GLCD_GoToLine:	
  1942                           ; 1 bytes @ 0x6
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x6
  1946  0076                     	ds	1
  1947  0077                     GLCD_GoToLine@lineNumber:	
  1948  0077                     GLCD_DisplayLogo@cursor:	
  1949                           ; 1 bytes @ 0x7
  1950                           
  1951                           
  1952                           ; 1 bytes @ 0x7
  1953  0077                     	ds	1
  1954  0078                     ??_GLCD_Clear:	
  1955  0078                     GLCD_DisplayLogo@line:	
  1956                           ; 1 bytes @ 0x8
  1957                           
  1958                           
  1959                           ; 1 bytes @ 0x8
  1960  0078                     	ds	1
  1961  0079                     GLCD_Clear@cursor:	
  1962                           
  1963                           ; 1 bytes @ 0x9
  1964  0079                     	ds	1
  1965  007A                     GLCD_Clear@line:	
  1966                           
  1967                           ; 1 bytes @ 0xA
  1968  007A                     	ds	1
  1969  007B                     ??_GLCD_Init:	
  1970                           
  1971                           ; 1 bytes @ 0xB
  1972  007B                     	ds	1
  1973  007C                     ??_main:	
  1974                           
  1975                           	psect	maintext
  1976  0643                     __pmaintext:	
  1977                           ; 1 bytes @ 0xC
  1978 ;;
  1979 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1980 ;;
  1981 ;; *************** function _main *****************
  1982 ;; Defined at:
  1983 ;;		line 102 in file "Main.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : B00/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         0       0       0       0       0
  1999 ;;      Temps:          0       0       0       0       0
  2000 ;;      Totals:         0       0       0       0       0
  2001 ;;Total ram usage:        0 bytes
  2002 ;; Hardware stack levels required when called:    7
  2003 ;; This function calls:
  2004 ;;		_GLCD_DisplayLogo
  2005 ;;		_GLCD_Init
  2006 ;; This function is called by:
  2007 ;;		Startup code after reset
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _main
  2013  0643                     _main:	
  2014  0643                     l1631:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2017                           
  2018                           
  2019                           ;Main.c: 104:     GLCD_Init();
  2020  0643  120A  118A  279D  120A  118A  	fcall	_GLCD_Init
  2021  0648                     l1633:	
  2022                           
  2023                           ;Main.c: 105:     GLCD_DisplayLogo(meme);
  2024  0648  30ED               	movlw	low (_meme| (0+32768))
  2025  0649  00F4               	movwf	GLCD_DisplayLogo@ptr_Logo
  2026  064A  3089               	movlw	high (_meme| (0+32768))
  2027  064B  00F5               	movwf	GLCD_DisplayLogo@ptr_Logo+1
  2028  064C  120A  118A  2746  120A  118A  	fcall	_GLCD_DisplayLogo
  2029  0651                     l11:	
  2030                           ;Main.c: 107:     while(1);
  2031                           
  2032  0651                     l12:	
  2033  0651  2E51               	goto	l11
  2034  0652  120A  118A  2800   	ljmp	start
  2035  0655                     __end_of_main:	
  2036                           
  2037                           	psect	text1
  2038  079D                     __ptext1:	
  2039 ;; *************** function _GLCD_Init *****************
  2040 ;; Defined at:
  2041 ;;		line 164 in file "glcd.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          1       0       0       0       0
  2058 ;;      Totals:         1       0       0       0       0
  2059 ;;Total ram usage:        1 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    6
  2062 ;; This function calls:
  2063 ;;		_DELAY_ms
  2064 ;;		_GLCD_Clear
  2065 ;;		_GLCD_GoToPage
  2066 ;;		_glcd_CmdWrite
  2067 ;;		_glcd_SelectPage0
  2068 ;;		_glcd_SelectPage1
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _GLCD_Init
  2076  079D                     _GLCD_Init:	
  2077  079D                     l1481:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _GLCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
