

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 10 00:55:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   678  06CB  00F4               	movwf	lcd_pos@fila
   679  06CC  00F5               	movwf	lcd_pos@fila+1
   680  06CD  3000               	movlw	0
   681  06CE  00F6               	movwf	lcd_pos@columna
   682  06CF  00F7               	movwf	lcd_pos@columna+1
   683  06D0  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   684  06D5  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   685  06D6  00F3               	movwf	lcd_write_s@st
   686  06D7  3080               	movlw	128
   687  06D8  00F4               	movwf	lcd_write_s@st+1
   688  06D9  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   689                           
   690                           ;Gluco_main.c: 60: lcd_pos(1,0); lcd_write_s("Espere...");
   691  06DE  3001               	movlw	1
   692  06DF  00F4               	movwf	lcd_pos@fila
   693  06E0  3000               	movlw	0
   694  06E1  00F5               	movwf	lcd_pos@fila+1
   695  06E2  3000               	movlw	0
   696  06E3  00F6               	movwf	lcd_pos@columna
   697  06E4  00F7               	movwf	lcd_pos@columna+1
   698  06E5  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   699  06EA  3039               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   700  06EB  00F3               	movwf	lcd_write_s@st
   701  06EC  3080               	movlw	128
   702  06ED  00F4               	movwf	lcd_write_s@st+1
   703  06EE  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   704                           
   705                           ;Gluco_main.c: 61: lcd_pos(1,9); lcd_write_c('4');
   706  06F3  3001               	movlw	1
   707  06F4  00F4               	movwf	lcd_pos@fila
   708  06F5  3000               	movlw	0
   709  06F6  00F5               	movwf	lcd_pos@fila+1
   710  06F7  3009               	movlw	9
   711  06F8  00F6               	movwf	lcd_pos@columna
   712  06F9  3000               	movlw	0
   713  06FA  00F7               	movwf	lcd_pos@columna+1
   714  06FB  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   715  0700  3034               	movlw	52
   716  0701  120A  118A  2309  120A  118A  	fcall	_lcd_write_c
   717                           
   718                           ;Gluco_main.c: 62: _delay((unsigned long)((1000)*(8000000/4000))); lcd_pos(1,9); lcd_wri
      +                          te_c('3');
   719  0706  300B               	movlw	11
   720  0707  1283               	bcf	3,5	;RP0=0, select bank0
   721  0708  1303               	bcf	3,6	;RP1=0, select bank0
   722  0709  00C0               	movwf	??_main+2
   723  070A  3026               	movlw	38
   724  070B  00BF               	movwf	??_main+1
   725  070C  305D               	movlw	93
   726  070D  00BE               	movwf	??_main
   727  070E                     u1257:	
   728  070E  0BBE               	decfsz	??_main,f
   729  070F  2F0E               	goto	u1257
   730  0710  0BBF               	decfsz	??_main+1,f
   731  0711  2F0E               	goto	u1257
   732  0712  0BC0               	decfsz	??_main+2,f
   733  0713  2F0E               	goto	u1257
   734  0714  3001               	movlw	1
   735  0715  00F4               	movwf	lcd_pos@fila
   736  0716  3000               	movlw	0
   737  0717  00F5               	movwf	lcd_pos@fila+1
   738  0718  3009               	movlw	9
   739  0719  00F6               	movwf	lcd_pos@columna
   740  071A  3000               	movlw	0
   741  071B  00F7               	movwf	lcd_pos@columna+1
   742  071C  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   743  0721  3033               	movlw	51
   744  0722  120A  118A  2309  120A  118A  	fcall	_lcd_write_c
   745                           
   746                           ;Gluco_main.c: 63: _delay((unsigned long)((1000)*(8000000/4000))); lcd_pos(1,9); lcd_wri
      +                          te_c('2');
   747  0727  300B               	movlw	11
   748  0728  1283               	bcf	3,5	;RP0=0, select bank0
   749  0729  1303               	bcf	3,6	;RP1=0, select bank0
   750  072A  00C0               	movwf	??_main+2
   751  072B  3026               	movlw	38
   752  072C  00BF               	movwf	??_main+1
   753  072D  305D               	movlw	93
   754  072E  00BE               	movwf	??_main
   755  072F                     u1267:	
   756  072F  0BBE               	decfsz	??_main,f
   757  0730  2F2F               	goto	u1267
   758  0731  0BBF               	decfsz	??_main+1,f
   759  0732  2F2F               	goto	u1267
   760  0733  0BC0               	decfsz	??_main+2,f
   761  0734  2F2F               	goto	u1267
   762  0735  3001               	movlw	1
   763  0736  00F4               	movwf	lcd_pos@fila
   764  0737  3000               	movlw	0
   765  0738  00F5               	movwf	lcd_pos@fila+1
   766  0739  3009               	movlw	9
   767  073A  00F6               	movwf	lcd_pos@columna
   768  073B  3000               	movlw	0
   769  073C  00F7               	movwf	lcd_pos@columna+1
   770  073D  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   771  0742  3032               	movlw	50
   772  0743  120A  118A  2309  120A  118A  	fcall	_lcd_write_c
   773                           
   774                           ;Gluco_main.c: 64: _delay((unsigned long)((1000)*(8000000/4000))); lcd_pos(1,9); lcd_wri
      +                          te_c('1');
   775  0748  300B               	movlw	11
   776  0749  1283               	bcf	3,5	;RP0=0, select bank0
   777  074A  1303               	bcf	3,6	;RP1=0, select bank0
   778  074B  00C0               	movwf	??_main+2
   779  074C  3026               	movlw	38
   780  074D  00BF               	movwf	??_main+1
   781  074E  305D               	movlw	93
   782  074F  00BE               	movwf	??_main
   783  0750                     u1277:	
   784  0750  0BBE               	decfsz	??_main,f
   785  0751  2F50               	goto	u1277
   786  0752  0BBF               	decfsz	??_main+1,f
   787  0753  2F50               	goto	u1277
   788  0754  0BC0               	decfsz	??_main+2,f
   789  0755  2F50               	goto	u1277
   790  0756  3001               	movlw	1
   791  0757  00F4               	movwf	lcd_pos@fila
   792  0758  3000               	movlw	0
   793  0759  00F5               	movwf	lcd_pos@fila+1
   794  075A  3009               	movlw	9
   795  075B  00F6               	movwf	lcd_pos@columna
   796  075C  3000               	movlw	0
   797  075D  00F7               	movwf	lcd_pos@columna+1
   798  075E  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   799  0763  3031               	movlw	49
   800  0764  120A  118A  2309  120A  118A  	fcall	_lcd_write_c
   801                           
   802                           ;Gluco_main.c: 65: _delay((unsigned long)((999)*(8000000/4000)));
   803  0769  300B               	movlw	11
   804  076A  1283               	bcf	3,5	;RP0=0, select bank0
   805  076B  1303               	bcf	3,6	;RP1=0, select bank0
   806  076C  00C0               	movwf	??_main+2
   807  076D  3023               	movlw	35
   808  076E  00BF               	movwf	??_main+1
   809  076F  30C4               	movlw	196
   810  0770  00BE               	movwf	??_main
   811  0771                     u1287:	
   812  0771  0BBE               	decfsz	??_main,f
   813  0772  2F71               	goto	u1287
   814  0773  0BBF               	decfsz	??_main+1,f
   815  0774  2F71               	goto	u1287
   816  0775  0BC0               	decfsz	??_main+2,f
   817  0776  2F71               	goto	u1287
   818  0777  0000               	nop
   819                           
   820                           ;Gluco_main.c: 66: lcd_cmd(0B00000001);
   821  0778  3001               	movlw	1
   822  0779  00F0               	movwf	lcd_cmd@cmd
   823  077A  3000               	movlw	0
   824  077B  00F1               	movwf	lcd_cmd@cmd+1
   825  077C  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
   826                           
   827                           ;Gluco_main.c: 67: val = ADC_Read(0)*19.608;
   828  0781  3000               	movlw	0
   829  0782  00F0               	movwf	ADC_Read@channel
   830  0783  00F1               	movwf	ADC_Read@channel+1
   831  0784  120A  118A  2333  120A  118A  	fcall	_ADC_Read
   832  0789  0871               	movf	?_ADC_Read+1,w
   833  078A  00F9               	movwf	___lwtoft@c+1
   834  078B  0870               	movf	?_ADC_Read,w
   835  078C  00F8               	movwf	___lwtoft@c
   836  078D  120A  118A  2245  120A  118A  	fcall	___lwtoft
   837  0792  0878               	movf	?___lwtoft,w
   838  0793  1283               	bcf	3,5	;RP0=0, select bank0
   839  0794  1303               	bcf	3,6	;RP1=0, select bank0
   840  0795  00A3               	movwf	___ftmul@f2
   841  0796  0879               	movf	?___lwtoft+1,w
   842  0797  00A4               	movwf	___ftmul@f2+1
   843  0798  087A               	movf	?___lwtoft+2,w
   844  0799  00A5               	movwf	___ftmul@f2+2
   845  079A  30DD               	movlw	221
   846  079B  00A0               	movwf	___ftmul@f1
   847  079C  309C               	movlw	156
   848  079D  00A1               	movwf	___ftmul@f1+1
   849  079E  3041               	movlw	65
   850  079F  00A2               	movwf	___ftmul@f1+2
   851  07A0  120A  118A  258E  120A  118A  	fcall	___ftmul
   852  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   853  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   854  07A7  0820               	movf	?___ftmul,w
   855  07A8  00B0               	movwf	___fttol@f1
   856  07A9  0821               	movf	?___ftmul+1,w
   857  07AA  00B1               	movwf	___fttol@f1+1
   858  07AB  0822               	movf	?___ftmul+2,w
   859  07AC  00B2               	movwf	___fttol@f1+2
   860  07AD  120A  118A  2500  120A  118A  	fcall	___fttol
   861  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   862  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   863  07B4  0831               	movf	?___fttol+1,w
   864  07B5  00C5               	movwf	_val+1
   865  07B6  0830               	movf	?___fttol,w
   866  07B7  00C4               	movwf	_val
   867                           
   868                           ;Gluco_main.c: 68: itoa(str,val,10);
   869  07B8  0845               	movf	_val+1,w
   870  07B9  00A5               	movwf	itoa@val+1
   871  07BA  0844               	movf	_val,w
   872  07BB  00A4               	movwf	itoa@val
   873  07BC  300A               	movlw	10
   874  07BD  00A6               	movwf	itoa@base
   875  07BE  3000               	movlw	0
   876  07BF  00A7               	movwf	itoa@base+1
   877  07C0  3047               	movlw	(low (_str| 0))& (0+255)
   878  07C1  120A  118A  22BA  120A  118A  	fcall	_itoa
   879                           
   880                           ;Gluco_main.c: 69: lcd_pos(0,0); lcd_write_s(str);
   881  07C6  3000               	movlw	0
   882  07C7  00F4               	movwf	lcd_pos@fila
   883  07C8  00F5               	movwf	lcd_pos@fila+1
   884  07C9  3000               	movlw	0
   885  07CA  00F6               	movwf	lcd_pos@columna
   886  07CB  00F7               	movwf	lcd_pos@columna+1
   887  07CC  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   888  07D1  3047               	movlw	(low (_str| 0))& (0+255)
   889  07D2  00F3               	movwf	lcd_write_s@st
   890  07D3  3000               	movlw	0
   891  07D4  00F4               	movwf	lcd_write_s@st+1
   892  07D5  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   893                           
   894                           ;Gluco_main.c: 70: lcd_pos(0,5); lcd_write_s("mV");
   895  07DA  3000               	movlw	0
   896  07DB  00F4               	movwf	lcd_pos@fila
   897  07DC  00F5               	movwf	lcd_pos@fila+1
   898  07DD  3005               	movlw	5
   899  07DE  00F6               	movwf	lcd_pos@columna
   900  07DF  3000               	movlw	0
   901  07E0  00F7               	movwf	lcd_pos@columna+1
   902  07E1  120A  118A  2277  120A  118A  	fcall	_lcd_pos
   903  07E6  3043               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   904  07E7  00F3               	movwf	lcd_write_s@st
   905  07E8  3080               	movlw	128
   906  07E9  00F4               	movwf	lcd_write_s@st+1
   907  07EA  120A  118A  2297  120A  118A  	fcall	_lcd_write_s
   908  07EF                     l74:	
   909                           ;Gluco_main.c: 71: while (1);
   910                           
   911  07EF  2FEF               	goto	l74
   912  07F0                     __end_of_main:	
   913                           
   914                           	psect	text1
   915  0259                     __ptext1:	
   916 ;; *************** function _setup *****************
   917 ;; Defined at:
   918 ;;		line 75 in file "Gluco_main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          3       0       0       0       0
   935 ;;      Totals:         3       0       0       0       0
   936 ;;Total ram usage:        3 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _setup
   947  0259                     _setup:	
   948                           
   949                           ;Gluco_main.c: 76: ANSEL = 0B00000011;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _setup: [wreg+status,2]
   953  0259  3003               	movlw	3
   954  025A  1683               	bsf	3,5	;RP0=1, select bank3
   955  025B  1703               	bsf	3,6	;RP1=1, select bank3
   956  025C  0088               	movwf	8	;volatile
   957                           
   958                           ;Gluco_main.c: 77: OSCCON=0B01111000;
   959  025D  3078               	movlw	120
   960  025E  1683               	bsf	3,5	;RP0=1, select bank1
   961  025F  1303               	bcf	3,6	;RP1=0, select bank1
   962  0260  008F               	movwf	15	;volatile
   963                           
   964                           ;Gluco_main.c: 78: PORTA = 0X00;
   965  0261  1283               	bcf	3,5	;RP0=0, select bank0
   966  0262  1303               	bcf	3,6	;RP1=0, select bank0
   967  0263  0185               	clrf	5	;volatile
   968                           
   969                           ;Gluco_main.c: 79: TRISD = 0B00000000;
   970  0264  1683               	bsf	3,5	;RP0=1, select bank1
   971  0265  1303               	bcf	3,6	;RP1=0, select bank1
   972  0266  0188               	clrf	8	;volatile
   973                           
   974                           ;Gluco_main.c: 80: TRISA = 0B11110011;
   975  0267  30F3               	movlw	243
   976  0268  0085               	movwf	5	;volatile
   977                           
   978                           ;Gluco_main.c: 83: _delay((unsigned long)((100)*(8000000/4000)));
   979  0269  3002               	movlw	2
   980  026A  00F2               	movwf	??_setup+2
   981  026B  3004               	movlw	4
   982  026C  00F1               	movwf	??_setup+1
   983  026D  30BA               	movlw	186
   984  026E  00F0               	movwf	??_setup
   985  026F                     u1297:	
   986  026F  0BF0               	decfsz	??_setup,f
   987  0270  2A6F               	goto	u1297
   988  0271  0BF1               	decfsz	??_setup+1,f
   989  0272  2A6F               	goto	u1297
   990  0273  0BF2               	decfsz	??_setup+2,f
   991  0274  2A6F               	goto	u1297
   992  0275  0000               	nop
   993  0276  0008               	return
   994  0277                     __end_of_setup:	
   995                           
   996                           	psect	text2
   997  0297                     __ptext2:	
   998 ;; *************** function _lcd_write_s *****************
   999 ;; Defined at:
  1000 ;;		line 95 in file "LCD_header.h"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  st              2    3[COMMON] PTR const unsigned char 
  1003 ;;		 -> STR_5(3), str(4), STR_4(10), STR_3(21), 
  1004 ;;		 -> STR_2(21), STR_1(14), 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         2       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         2       0       0       0       0
  1020 ;;Total ram usage:        2 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_lcd_write_c
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _lcd_write_s
  1032  0297                     _lcd_write_s:	
  1033  0297                     l1104:	
  1034                           ;LCD_header.h: 97: for(;*st!='\0';st++){
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _lcd_write_s: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039  0297  0874               	movf	lcd_write_s@st+1,w
  1040  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1042  029A  00FF               	movwf	127
  1043  029B  0873               	movf	lcd_write_s@st,w
  1044  029C  0084               	movwf	4
  1045  029D  120A  118A  2003  120A  118A  	fcall	stringtab
  1046  02A2  3A00               	xorlw	0
  1047  02A3  1903               	btfsc	3,2
  1048  02A4  0008               	return
  1049                           
  1050                           ;LCD_header.h: 98: lcd_write_c(*st);
  1051  02A5  0874               	movf	lcd_write_s@st+1,w
  1052  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1053  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1054  02A8  00FF               	movwf	127
  1055  02A9  0873               	movf	lcd_write_s@st,w
  1056  02AA  0084               	movwf	4
  1057  02AB  120A  118A  2003  120A  118A  	fcall	stringtab
  1058  02B0  120A  118A  2309  120A  118A  	fcall	_lcd_write_c
  1059  02B5  3001               	movlw	1
  1060  02B6  07F3               	addwf	lcd_write_s@st,f
  1061  02B7  1803               	skipnc
  1062  02B8  0AF4               	incf	lcd_write_s@st+1,f
  1063  02B9  2A97               	goto	l1104
  1064  02BA                     __end_of_lcd_write_s:	
  1065                           
  1066                           	psect	text3
  1067  0309                     __ptext3:	
  1068 ;; *************** function _lcd_write_c *****************
  1069 ;; Defined at:
  1070 ;;		line 85 in file "LCD_header.h"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  ch              1    wreg     unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  ch              1    2[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         1       0       0       0       0
  1086 ;;      Temps:          2       0       0       0       0
  1087 ;;      Totals:         3       0       0       0       0
  1088 ;;Total ram usage:        3 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_lcd_write_s
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _lcd_write_c
  1100  0309                     _lcd_write_c:	
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _lcd_write_c: [wreg+status,2+status,0]
  1104                           ;lcd_write_c@ch stored from wreg
  1105  0309  00F2               	movwf	lcd_write_c@ch
  1106                           
  1107                           ;LCD_header.h: 87: RD2=1;
  1108  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1109  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1110  030C  1508               	bsf	8,2	;volatile
  1111                           
  1112                           ;LCD_header.h: 88: _delay((unsigned long)((1)*(8000000/4000)));
  1113  030D  3003               	movlw	3
  1114  030E  00F1               	movwf	??_lcd_write_c+1
  1115  030F  3097               	movlw	151
  1116  0310  00F0               	movwf	??_lcd_write_c
  1117  0311                     u1307:	
  1118  0311  0BF0               	decfsz	??_lcd_write_c,f
  1119  0312  2B11               	goto	u1307
  1120  0313  0BF1               	decfsz	??_lcd_write_c+1,f
  1121  0314  2B11               	goto	u1307
  1122  0315  2B16               	nop2
  1123                           
  1124                           ;LCD_header.h: 89: PORTD=(PORTD&0X0F)|(ch&0XF0);
  1125  0316  30F0               	movlw	240
  1126  0317  0572               	andwf	lcd_write_c@ch,w
  1127  0318  00F0               	movwf	??_lcd_write_c
  1128  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1129  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1130  031B  0808               	movf	8,w	;volatile
  1131  031C  390F               	andlw	15
  1132  031D  0470               	iorwf	??_lcd_write_c,w
  1133  031E  0088               	movwf	8	;volatile
  1134                           
  1135                           ;LCD_header.h: 90: ((RD3=1),(RD3=0));
  1136  031F  1588               	bsf	8,3	;volatile
  1137  0320  1188               	bcf	8,3	;volatile
  1138                           
  1139                           ;LCD_header.h: 91: PORTD=(PORTD&0X0F)|((ch<<4)&0XF0);
  1140  0321  0872               	movf	lcd_write_c@ch,w
  1141  0322  00F0               	movwf	??_lcd_write_c
  1142  0323  3004               	movlw	4
  1143  0324                     u775:	
  1144  0324  1003               	clrc
  1145  0325  0DF0               	rlf	??_lcd_write_c,f
  1146  0326  3EFF               	addlw	-1
  1147  0327  1D03               	skipz
  1148  0328  2B24               	goto	u775
  1149  0329  30F0               	movlw	240
  1150  032A  0570               	andwf	??_lcd_write_c,w
  1151  032B  00F1               	movwf	??_lcd_write_c+1
  1152  032C  0808               	movf	8,w	;volatile
  1153  032D  390F               	andlw	15
  1154  032E  0471               	iorwf	??_lcd_write_c+1,w
  1155  032F  0088               	movwf	8	;volatile
  1156                           
  1157                           ;LCD_header.h: 92: ((RD3=1),(RD3=0));
  1158  0330  1588               	bsf	8,3	;volatile
  1159  0331  1188               	bcf	8,3	;volatile
  1160  0332  0008               	return
  1161  0333                     __end_of_lcd_write_c:	
  1162                           
  1163                           	psect	text4
  1164  0277                     __ptext4:	
  1165 ;; *************** function _lcd_pos *****************
  1166 ;; Defined at:
  1167 ;;		line 102 in file "LCD_header.h"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  fila            2    4[COMMON] int 
  1170 ;;  columna         2    6[COMMON] int 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         4       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         4       0       0       0       0
  1186 ;;Total ram usage:        4 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_lcd_cmd
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _lcd_pos
  1198  0277                     _lcd_pos:	
  1199                           
  1200                           ;LCD_header.h: 104: if(fila==0){
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _lcd_pos: [wreg+status,2+status,0+pclath+cstack]
  1204  0277  0874               	movf	lcd_pos@fila,w
  1205  0278  0475               	iorwf	lcd_pos@fila+1,w
  1206  0279  1D03               	btfss	3,2
  1207  027A  2A87               	goto	l1110
  1208                           
  1209                           ;LCD_header.h: 105: lcd_cmd(columna+0B10000000);
  1210  027B  0876               	movf	lcd_pos@columna,w
  1211  027C  3E80               	addlw	128
  1212  027D  00F0               	movwf	lcd_cmd@cmd
  1213  027E  0877               	movf	lcd_pos@columna+1,w
  1214  027F  1803               	skipnc
  1215  0280  3E01               	addlw	1
  1216  0281  3E00               	addlw	0
  1217  0282  00F1               	movwf	lcd_cmd@cmd+1
  1218  0283  120A  118A  22E0   	fcall	_lcd_cmd
  1219                           
  1220                           ;LCD_header.h: 106: }
  1221  0286  0008               	return
  1222  0287                     l1110:	
  1223                           
  1224                           ;LCD_header.h: 107: else if(fila==1){
  1225  0287  0374               	decf	lcd_pos@fila,w
  1226  0288  0475               	iorwf	lcd_pos@fila+1,w
  1227  0289  1D03               	btfss	3,2
  1228  028A  0008               	return
  1229                           
  1230                           ;LCD_header.h: 108: lcd_cmd(columna+0B11000000);
  1231  028B  0876               	movf	lcd_pos@columna,w
  1232  028C  3EC0               	addlw	192
  1233  028D  00F0               	movwf	lcd_cmd@cmd
  1234  028E  0877               	movf	lcd_pos@columna+1,w
  1235  028F  1803               	skipnc
  1236  0290  3E01               	addlw	1
