

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 28 13:54:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   679 ;;  ch              1    2[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          2       0       0       0       0
   692 ;;      Totals:         3       0       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_lcd_write_s
   699 ;;		_lcd_custom
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _lcd_write_c
   705  05A0                     _lcd_write_c:	
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _lcd_write_c: [wreg+status,2+status,0]
   709                           ;lcd_write_c@ch stored from wreg
   710  05A0  00F2               	movwf	lcd_write_c@ch
   711                           
   712                           ;LCD_cabecera.h: 88: RD2=1;
   713  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   714  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   715  05A3  1508               	bsf	8,2	;volatile
   716                           
   717                           ;LCD_cabecera.h: 89: _delay((unsigned long)((1)*(8000000/4000)));
   718  05A4  3003               	movlw	3
   719  05A5  00F1               	movwf	??_lcd_write_c+1
   720  05A6  3097               	movlw	151
   721  05A7  00F0               	movwf	??_lcd_write_c
   722  05A8                     u747:	
   723  05A8  0BF0               	decfsz	??_lcd_write_c,f
   724  05A9  2DA8               	goto	u747
   725  05AA  0BF1               	decfsz	??_lcd_write_c+1,f
   726  05AB  2DA8               	goto	u747
   727  05AC  2DAD               	nop2
   728                           
   729                           ;LCD_cabecera.h: 90: PORTD=(PORTD&0X0F)|(ch&0XF0);
   730  05AD  30F0               	movlw	240
   731  05AE  0572               	andwf	lcd_write_c@ch,w
   732  05AF  00F0               	movwf	??_lcd_write_c
   733  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   734  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   735  05B2  0808               	movf	8,w	;volatile
   736  05B3  390F               	andlw	15
   737  05B4  0470               	iorwf	??_lcd_write_c,w
   738  05B5  0088               	movwf	8	;volatile
   739                           
   740                           ;LCD_cabecera.h: 91: ((RD3=1),(RD3=0));
   741  05B6  1588               	bsf	8,3	;volatile
   742  05B7  1188               	bcf	8,3	;volatile
   743                           
   744                           ;LCD_cabecera.h: 92: PORTD=(PORTD&0X0F)|((ch<<4)&0XF0);
   745  05B8  0872               	movf	lcd_write_c@ch,w
   746  05B9  00F0               	movwf	??_lcd_write_c
   747  05BA  3004               	movlw	4
   748  05BB                     u515:	
   749  05BB  1003               	clrc
   750  05BC  0DF0               	rlf	??_lcd_write_c,f
   751  05BD  3EFF               	addlw	-1
   752  05BE  1D03               	skipz
   753  05BF  2DBB               	goto	u515
   754  05C0  30F0               	movlw	240
   755  05C1  0570               	andwf	??_lcd_write_c,w
   756  05C2  00F1               	movwf	??_lcd_write_c+1
   757  05C3  0808               	movf	8,w	;volatile
   758  05C4  390F               	andlw	15
   759  05C5  0471               	iorwf	??_lcd_write_c+1,w
   760  05C6  0088               	movwf	8	;volatile
   761                           
   762                           ;LCD_cabecera.h: 93: ((RD3=1),(RD3=0));
   763  05C7  1588               	bsf	8,3	;volatile
   764  05C8  1188               	bcf	8,3	;volatile
   765  05C9  0008               	return
   766  05CA                     __end_of_lcd_write_c:	
   767                           
   768                           	psect	text4
   769  050E                     __ptext4:	
   770 ;; *************** function _lcd_pos *****************
   771 ;; Defined at:
   772 ;;		line 103 in file "LCD_cabecera.h"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  fila            2    4[COMMON] int 
   775 ;;  columna         2    6[COMMON] int 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         4       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         4       0       0       0       0
   791 ;;Total ram usage:        4 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		_lcd_cmd
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _lcd_pos
   803  050E                     _lcd_pos:	
   804                           
   805                           ;LCD_cabecera.h: 105: if(fila==0){
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _lcd_pos: [wreg+status,2+status,0+pclath+cstack]
   809  050E  0874               	movf	lcd_pos@fila,w
   810  050F  0475               	iorwf	lcd_pos@fila+1,w
   811  0510  1D03               	btfss	3,2
   812  0511  2D1E               	goto	l992
   813                           
   814                           ;LCD_cabecera.h: 106: lcd_cmd(columna+0B10000000);
   815  0512  0876               	movf	lcd_pos@columna,w
   816  0513  3E80               	addlw	128
   817  0514  00F0               	movwf	lcd_cmd@cmd
   818  0515  0877               	movf	lcd_pos@columna+1,w
   819  0516  1803               	skipnc
   820  0517  3E01               	addlw	1
   821  0518  3E00               	addlw	0
   822  0519  00F1               	movwf	lcd_cmd@cmd+1
   823  051A  120A  118A  2577   	fcall	_lcd_cmd
   824                           
   825                           ;LCD_cabecera.h: 107: }
   826  051D  0008               	return
   827  051E                     l992:	
   828                           
   829                           ;LCD_cabecera.h: 108: else if(fila==1){
   830  051E  0374               	decf	lcd_pos@fila,w
   831  051F  0475               	iorwf	lcd_pos@fila+1,w
   832  0520  1D03               	btfss	3,2
   833  0521  0008               	return
   834                           
   835                           ;LCD_cabecera.h: 109: lcd_cmd(columna+0B11000000);
   836  0522  0876               	movf	lcd_pos@columna,w
   837  0523  3EC0               	addlw	192
   838  0524  00F0               	movwf	lcd_cmd@cmd
   839  0525  0877               	movf	lcd_pos@columna+1,w
   840  0526  1803               	skipnc
   841  0527  3E01               	addlw	1
   842  0528  3E00               	addlw	0
   843  0529  00F1               	movwf	lcd_cmd@cmd+1
   844  052A  120A  118A  2577   	fcall	_lcd_cmd
   845                           
   846                           ;LCD_cabecera.h: 111: else{}
   847                           
   848                           ;LCD_cabecera.h: 110: }
   849  052D  0008               	return
   850  052E                     __end_of_lcd_pos:	
   851                           
   852                           	psect	text5
   853  06CC                     __ptext5:	
   854 ;; *************** function _lcd_ini *****************
   855 ;; Defined at:
   856 ;;		line 59 in file "LCD_cabecera.h"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         2       0       0       0       0
   874 ;;Total ram usage:        2 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    1
   877 ;; This function calls:
   878 ;;		_lcd_cmd
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _lcd_ini
   886  06CC                     _lcd_ini:	
   887                           
   888                           ;LCD_cabecera.h: 61: _delay((unsigned long)((20)*(8000000/4000)));
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _lcd_ini: [wreg+status,2+status,0+pclath+cstack]
   892  06CC  3034               	movlw	52
   893  06CD  00F5               	movwf	??_lcd_ini+1
   894  06CE  30F1               	movlw	241
   895  06CF  00F4               	movwf	??_lcd_ini
   896  06D0                     u757:	
   897  06D0  0BF4               	decfsz	??_lcd_ini,f
   898  06D1  2ED0               	goto	u757
   899  06D2  0BF5               	decfsz	??_lcd_ini+1,f
   900  06D3  2ED0               	goto	u757
   901  06D4  2ED5               	nop2
   902                           
   903                           ;LCD_cabecera.h: 62: lcd_cmd(0B00110000);
   904  06D5  3030               	movlw	48
   905  06D6  00F0               	movwf	lcd_cmd@cmd
   906  06D7  3000               	movlw	0
   907  06D8  00F1               	movwf	lcd_cmd@cmd+1
   908  06D9  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   909                           
   910                           ;LCD_cabecera.h: 63: _delay((unsigned long)((5)*(8000000/4000)));
   911  06DE  300D               	movlw	13
   912  06DF  00F5               	movwf	??_lcd_ini+1
   913  06E0  30FB               	movlw	251
   914  06E1  00F4               	movwf	??_lcd_ini
   915  06E2                     u767:	
   916  06E2  0BF4               	decfsz	??_lcd_ini,f
   917  06E3  2EE2               	goto	u767
   918  06E4  0BF5               	decfsz	??_lcd_ini+1,f
   919  06E5  2EE2               	goto	u767
   920  06E6  2EE7               	nop2
   921                           
   922                           ;LCD_cabecera.h: 64: lcd_cmd(0B00110000);
   923  06E7  3030               	movlw	48
   924  06E8  00F0               	movwf	lcd_cmd@cmd
   925  06E9  3000               	movlw	0
   926  06EA  00F1               	movwf	lcd_cmd@cmd+1
   927  06EB  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   928                           
   929                           ;LCD_cabecera.h: 65: _delay((unsigned long)((1)*(8000000/4000)));
   930  06F0  3003               	movlw	3
   931  06F1  00F5               	movwf	??_lcd_ini+1
   932  06F2  3097               	movlw	151
   933  06F3  00F4               	movwf	??_lcd_ini
   934  06F4                     u777:	
   935  06F4  0BF4               	decfsz	??_lcd_ini,f
   936  06F5  2EF4               	goto	u777
   937  06F6  0BF5               	decfsz	??_lcd_ini+1,f
   938  06F7  2EF4               	goto	u777
   939  06F8  2EF9               	nop2
   940                           
   941                           ;LCD_cabecera.h: 66: lcd_cmd(0B00110000);
   942  06F9  3030               	movlw	48
   943  06FA  00F0               	movwf	lcd_cmd@cmd
   944  06FB  3000               	movlw	0
   945  06FC  00F1               	movwf	lcd_cmd@cmd+1
   946  06FD  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   947                           
   948                           ;LCD_cabecera.h: 69: lcd_cmd(0B00101000);
   949  0702  3028               	movlw	40
   950  0703  00F0               	movwf	lcd_cmd@cmd
   951  0704  3000               	movlw	0
   952  0705  00F1               	movwf	lcd_cmd@cmd+1
   953  0706  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   954                           
   955                           ;LCD_cabecera.h: 70: lcd_cmd(0B00001100);
   956  070B  300C               	movlw	12
   957  070C  00F0               	movwf	lcd_cmd@cmd
   958  070D  3000               	movlw	0
   959  070E  00F1               	movwf	lcd_cmd@cmd+1
   960  070F  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   961                           
   962                           ;LCD_cabecera.h: 71: lcd_cmd(0B00000001);
   963  0714  3001               	movlw	1
   964  0715  00F0               	movwf	lcd_cmd@cmd
   965  0716  3000               	movlw	0
   966  0717  00F1               	movwf	lcd_cmd@cmd+1
   967  0718  120A  118A  2577  120A  118A  	fcall	_lcd_cmd
   968                           
   969                           ;LCD_cabecera.h: 73: lcd_cmd(0B00000100);
   970  071D  3004               	movlw	4
   971  071E  00F0               	movwf	lcd_cmd@cmd
   972  071F  3000               	movlw	0
   973  0720  00F1               	movwf	lcd_cmd@cmd+1
   974  0721  120A  118A  2577   	fcall	_lcd_cmd
   975  0724  0008               	return
   976  0725                     __end_of_lcd_ini:	
   977                           
   978                           	psect	text6
   979  0577                     __ptext6:	
   980 ;; *************** function _lcd_cmd *****************
   981 ;; Defined at:
   982 ;;		line 76 in file "LCD_cabecera.h"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  cmd             2    0[COMMON] int 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         2       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0
   999 ;;      Totals:         4       0       0       0       0
  1000 ;;Total ram usage:        4 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_lcd_ini
  1006 ;;		_lcd_pos
  1007 ;;		_lcd_custom
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _lcd_cmd
  1013  0577                     _lcd_cmd:	
  1014                           
  1015                           ;LCD_cabecera.h: 78: RD2=0;
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1019  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0579  1108               	bcf	8,2	;volatile
  1022                           
  1023                           ;LCD_cabecera.h: 79: _delay((unsigned long)((1)*(8000000/4000)));
  1024  057A  3003               	movlw	3
  1025  057B  00F3               	movwf	??_lcd_cmd+1
  1026  057C  3097               	movlw	151
  1027  057D  00F2               	movwf	??_lcd_cmd
  1028  057E                     u787:	
  1029  057E  0BF2               	decfsz	??_lcd_cmd,f
  1030  057F  2D7E               	goto	u787
  1031  0580  0BF3               	decfsz	??_lcd_cmd+1,f
  1032  0581  2D7E               	goto	u787
  1033  0582  2D83               	nop2
  1034                           
  1035                           ;LCD_cabecera.h: 80: PORTD=(PORTD&0X0F)|(cmd&0XF0);
  1036  0583  30F0               	movlw	240
  1037  0584  0570               	andwf	lcd_cmd@cmd,w
  1038  0585  00F2               	movwf	??_lcd_cmd
  1039  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0588  0808               	movf	8,w	;volatile
  1042  0589  390F               	andlw	15
  1043  058A  0472               	iorwf	??_lcd_cmd,w
  1044  058B  0088               	movwf	8	;volatile
  1045                           
  1046                           ;LCD_cabecera.h: 81: ((RD3=1),(RD3=0));
  1047  058C  1588               	bsf	8,3	;volatile
  1048  058D  1188               	bcf	8,3	;volatile
  1049                           
  1050                           ;LCD_cabecera.h: 82: PORTD=(PORTD&0X0F)|((cmd<<4)&0XF0);
  1051  058E  0870               	movf	lcd_cmd@cmd,w
  1052  058F  00F2               	movwf	??_lcd_cmd
  1053  0590  3004               	movlw	4
  1054  0591                     u505:	
  1055  0591  1003               	clrc
  1056  0592  0DF2               	rlf	??_lcd_cmd,f
  1057  0593  3EFF               	addlw	-1
  1058  0594  1D03               	skipz
  1059  0595  2D91               	goto	u505
  1060  0596  30F0               	movlw	240
  1061  0597  0572               	andwf	??_lcd_cmd,w
  1062  0598  00F3               	movwf	??_lcd_cmd+1
  1063  0599  0808               	movf	8,w	;volatile
  1064  059A  390F               	andlw	15
  1065  059B  0473               	iorwf	??_lcd_cmd+1,w
  1066  059C  0088               	movwf	8	;volatile
  1067                           
  1068                           ;LCD_cabecera.h: 83: ((RD3=1),(RD3=0));
  1069  059D  1588               	bsf	8,3	;volatile
  1070  059E  1188               	bcf	8,3	;volatile
  1071  059F  0008               	return
  1072  05A0                     __end_of_lcd_cmd:	
  1073                           
  1074                           	psect	text7
  1075  0551                     __ptext7:	
  1076 ;; *************** function _itoa *****************
  1077 ;; Defined at:
  1078 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  buf             1    wreg     PTR unsigned char 
  1081 ;;		 -> centi(3), 
  1082 ;;  val             2    4[BANK0 ] int 
  1083 ;;  base            2    6[BANK0 ] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1086 ;;		 -> centi(3), 
  1087 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1088 ;;		 -> centi(3), 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      PTR unsigned char 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       4       0       0       0
  1099 ;;      Locals:         0       2       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         1       6       0       0       0
  1102 ;;Total ram usage:        7 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		_utoa
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _itoa
  1114  0551                     _itoa:	
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1118                           ;itoa@buf stored from wreg
  1119  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0553  00A9               	movwf	itoa@buf
  1122  0554  0829               	movf	itoa@buf,w
  1123  0555  00FD               	movwf	??_itoa
  1124  0556  087D               	movf	??_itoa,w
  1125  0557  00A8               	movwf	itoa@cp
  1126  0558  1FA5               	btfss	itoa@val+1,7
  1127  0559  2D6A               	goto	l1032
  1128  055A  302D               	movlw	45
  1129  055B  00FD               	movwf	??_itoa
  1130  055C  0829               	movf	itoa@buf,w
  1131  055D  0084               	movwf	4
  1132  055E  087D               	movf	??_itoa,w
  1133  055F  1383               	bcf	3,7	;select IRP bank0
  1134  0560  0080               	movwf	0
  1135  0561  3001               	movlw	1
  1136  0562  00FD               	movwf	??_itoa
  1137  0563  087D               	movf	??_itoa,w
  1138  0564  07A9               	addwf	itoa@buf,f
  1139  0565  09A4               	comf	itoa@val,f
  1140  0566  09A5               	comf	itoa@val+1,f
  1141  0567  0AA4               	incf	itoa@val,f
  1142  0568  1903               	skipnz
  1143  0569  0AA5               	incf	itoa@val+1,f
  1144  056A                     l1032:	
  1145  056A  0825               	movf	itoa@val+1,w
  1146  056B  00F9               	movwf	utoa@val+1
  1147  056C  0824               	movf	itoa@val,w
  1148  056D  00F8               	movwf	utoa@val
  1149  056E  0827               	movf	itoa@base+1,w
  1150  056F  00FB               	movwf	utoa@base+1
  1151  0570  0826               	movf	itoa@base,w
  1152  0571  00FA               	movwf	utoa@base
  1153  0572  0829               	movf	itoa@buf,w
  1154  0573  120A  118A  2787   	fcall	_utoa
  1155  0576  0008               	return
  1156  0577                     __end_of_itoa:	
  1157                           ;	Return value of _itoa is never used
  1158                           
  1159                           
  1160                           	psect	text8
  1161  0787                     __ptext8:	
  1162 ;; *************** function _utoa *****************
  1163 ;; Defined at:
  1164 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  buf             1    wreg     PTR unsigned char 
  1167 ;;		 -> centi(3), 
  1168 ;;  val             2    8[COMMON] unsigned int 
  1169 ;;  base            2   10[COMMON] int 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1172 ;;		 -> centi(3), 
  1173 ;;  v               2    0[BANK0 ] unsigned int 
  1174 ;;  c               1    2[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      PTR unsigned char 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         4       0       0       0       0
  1185 ;;      Locals:         0       4       0       0       0
  1186 ;;      Temps:          1       0       0       0       0
  1187 ;;      Totals:         5       4       0       0       0
  1188 ;;Total ram usage:        9 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		___lwdiv
  1193 ;;		___lwmod
  1194 ;; This function is called by:
  1195 ;;		_itoa
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function _utoa
  1201  0787                     _utoa:	
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1205                           ;utoa@buf stored from wreg
  1206  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0789  00A3               	movwf	utoa@buf
  1209  078A  0879               	movf	utoa@val+1,w
  1210  078B  00A1               	movwf	utoa@v+1
  1211  078C  0878               	movf	utoa@val,w
  1212  078D  00A0               	movwf	utoa@v
  1213  078E                     l934:	
  1214  078E  087B               	movf	utoa@base+1,w
  1215  078F  00F1               	movwf	___lwdiv@divisor+1
  1216  0790  087A               	movf	utoa@base,w
  1217  0791  00F0               	movwf	___lwdiv@divisor
  1218  0792  0821               	movf	utoa@v+1,w
  1219  0793  00F3               	movwf	___lwdiv@dividend+1
  1220  0794  0820               	movf	utoa@v,w
  1221  0795  00F2               	movwf	___lwdiv@dividend
  1222  0796  120A  118A  2637  120A  118A  	fcall	___lwdiv
  1223  079B  0871               	movf	?___lwdiv+1,w
  1224  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1225  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1226  079E  00A1               	movwf	utoa@v+1
  1227  079F  0870               	movf	?___lwdiv,w
  1228  07A0  00A0               	movwf	utoa@v
  1229  07A1  3001               	movlw	1
  1230  07A2  00FC               	movwf	??_utoa
  1231  07A3  087C               	movf	??_utoa,w
  1232  07A4  07A3               	addwf	utoa@buf,f
  1233  07A5  0820               	movf	utoa@v,w
  1234  07A6  0421               	iorwf	utoa@v+1,w
  1235  07A7  1D03               	btfss	3,2
  1236  07A8  2F8E               	goto	l934
  1237  07A9  0823               	movf	utoa@buf,w
  1238  07AA  0084               	movwf	4
  1239  07AB  1383               	bcf	3,7	;select IRP bank0
  1240  07AC  0180               	clrf	0
  1241  07AD  3001               	movlw	1
  1242  07AE  02A3               	subwf	utoa@buf,f
  1243  07AF                     l944:	
  1244  07AF  087B               	movf	utoa@base+1,w
  1245  07B0  00F1               	movwf	___lwmod@divisor+1
  1246  07B1  087A               	movf	utoa@base,w
  1247  07B2  00F0               	movwf	___lwmod@divisor
  1248  07B3  0879               	movf	utoa@val+1,w
  1249  07B4  00F3               	movwf	___lwmod@dividend+1
  1250  07B5  0878               	movf	utoa@val,w
  1251  07B6  00F2               	movwf	___lwmod@dividend
  1252  07B7  120A  118A  25CA  120A  118A  	fcall	___lwmod
  1253  07BC  0870               	movf	?___lwmod,w
  1254  07BD  00FC               	movwf	??_utoa
  1255  07BE  087C               	movf	??_utoa,w
  1256  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07C1  00A2               	movwf	utoa@c
  1259  07C2  087B               	movf	utoa@base+1,w
  1260  07C3  00F1               	movwf	___lwdiv@divisor+1
  1261  07C4  087A               	movf	utoa@base,w
  1262  07C5  00F0               	movwf	___lwdiv@divisor
  1263  07C6  0879               	movf	utoa@val+1,w
